ingrediente,price_max,price_min
"""Acciughe sottolio",49.83,49.08
"""Acciughe sottolio filetti",47.6,38.4
"""Burrata (4 da 125 g luna)",20.72,13.52
"""Cosciotto dagnello",3.99,3.99
"""Filetto di salmone da 200 g luno",74.5,17.45
"""Peperoncini Jalapeno sottaceto",13.93,13.93
"""Peperoni sottolio arrosto",49.75,6.9
"""Petto danatra",29.83,10.68
"""Piadine Sfogliatissime allOlio EVO",12.5,3.65
"""Piadine Sfogliatissime allolio EVO",12.5,3.65
"""Piadine sfogliatissime allolio EVO",12.5,3.65
"""Pomodori secchi sottolio",14.32,10.32
"""Pomodori secchi sottolio (non sgocciolati)",14.32,10.32
"""Pomodori secchi sottolio (peso sgocciolati)",14.32,10.32
"""Primosale (da 190 g luno)",17.63,13.61
"""Scorza darancia",19.5,19.5
"""Scorza darancia grattugiata",19.5,19.5
"""Senape di Digione allancienne",12.79,12.79
"""Succo darancia",51.5,1.79
"""Tonno sottolio",162.5,11.14
"""Tonno sottolio al",162.5,11.14
"""Tonno sottolio con limone e pepe",23.77,23.77
"""Tonno sottolio extravergine doliva sgocciolato",162.5,11.14
"""Tonno sottolio filetti",55.47,55.47
"""Tonno sottolio sgocciolato",162.5,11.14
"""Vacherin Mont dOr forma intera",32.12,9.16
"""Zenzero sottaceto",71.07,5.56
Aceto balsamico,41.2,3.98
Aceto balsamico di,41.2,3.98
Aceto di lamponi,31.84,6.22
Aceto di mele,4.18,2.3
Aceto di riso,4.18,0.69
Aceto di sidro,0.69,0.69
Aceto di vino bianco,3.18,0.85
Aceto di vino bianco cucchiai,3.18,0.85
Acqua,2.78,0.11
Acqua (a temperatura ambiente),2.78,0.11
Acqua (ghiacciata),2.78,0.11
Acqua a temperatura ambiente,2.78,0.11
Acqua calda,7.12,7.12
Acqua circa,2.78,0.11
Acqua facoltativa,2.78,0.11
Acqua fredda,2.78,0.11
Acqua tiepida,2.78,0.11
Aglio,70.0,13.52
Aglio in polvere,33.17,33.17
Aglio orsino,70.0,7.32
Aglio rosso,31.58,7.32
Agnello polpa,19.49,2.49
Albumi,,
Alga Wakame,106.25,106.25
Alga kombu,,
Alga nori,56.9,56.9
Alga nori (da 19x21),56.9,56.9
Alloro,136.11,33.33
Amido di mais (maizena),4.36,3.96
Anacardi,23.2,23.2
Anacardi (tostati),23.2,23.2
Anacardi tritati,33.33,12.96
Aneto,23.47,23.47
Anice stellato,8.99,5.38
Appenzeller,,
Arachidi,14.66,14.66
Arachidi in granella,22.9,8.29
Arachidi salate tostate,33.0,16.43
Aragosta 4,,
Arance,33.8,2.12
Arance (pelate),33.8,2.12
Arance bionde,3.99,3.99
Asiago,15.69,9.85
Asiago grattugiato,31.67,12.9
Asparagi,20.76,5.56
Astice (congelato già cotto),,
Avocado,12.6,12.6
Avocado (maturi),12.6,12.6
Avocado grossi e maturi,3.3,1.9
Avocado hass,13.73,9.9
Avocado maturo,13.73,9.92
Baccalà sotto sale,15.0,15.0
Bacche di Goji,90.45,7.78
Bacche di ginepro,90.45,90.45
Bacon,22.27,11.07
Bacon a fette,37.9,14.97
Bacon affumicato,20.52,20.52
Baguette,18.95,3.0
Barbabietole,3.7,3.7
Barbabietole (circa 1 intera),3.7,3.7
Barbabietole precotte,7.47,7.47
Barbabietole precotte (già pelate),7.47,7.47
Basilico,132.67,2.0
Basilico (1 foglia grande),132.67,2.0
Berberè,,
Bicarbonato,3.93,1.98
Biete,,
Bietole,,
Bietole (fresche),,
Bietole già pulite,24.9,24.9
Birra chiara,2.98,2.98
Birra chiara fredda,2.98,2.98
Birra rossa,6.03,3.12
Birra rossa fredda,6.03,3.12
Birra scura,7.45,1.64
Birra scura (tipo trappista),7.45,1.64
Brandy,14.13,8.56
Branzino (spigola) abbattuto,21.9,21.9
Brie,17.95,10.45
Broccoletti,5.18,2.96
Broccoli romaneschi,18.06,2.54
Brodo di carne,27.92,2.29
Brodo di pollo,27.92,2.29
Brodo vegetale,15.8,9.27
Bulgur,14.39,14.39
Bulgur (a grana fine),14.39,14.39
Burrata,20.72,13.52
Burrata piccole,20.72,13.52
Burro,16.4,7.98
Burro (freddo di frigo),16.4,5.97
Burro chiarificato,15.96,15.96
Burro di arachidi,19.19,14.66
Burro fuso,27.92,5.97
Burro morbido,14.6,14.6
Burro noci,27.92,5.97
Cachi mela,21.59,1.65
Caciocavallo,18.5,14.89
Cajun,,
Cajun mix di spezie,40.61,3.16
Cannella in polvere,199.0,199.0
Cannella in stecche,78.33,5.16
Capperi,47.8,13.95
Capperi sotto sale,14.23,14.23
Capperi sotto sale dissalati,14.23,14.23
Caprino,20.94,20.94
Capriolo polpa,19.49,2.49
Carciofi (da pulire),22.68,12.97
Carciofi mammole da pulire,23.36,12.96
Cardamomo,,
Carne bovina (spalla di manzo) tritata,49.83,10.45
Carne bovina macinata,49.83,8.99
Carne di suino macinata,8.99,8.99
Carote,1.0,1.0
Carote baby,6.4,6.4
Cavoletti di Bruxelles,8.05,3.76
Cavolfiore,19.42,2.35
Cavolo cappuccio,3.99,3.99
Cavolo cappuccio rosso,3.99,3.99
Cavolo nero,42.71,6.8
Cavolo riccio (Kale),19.42,19.42
Cavolo rosso,22.58,3.08
Ceci precotti,20.69,3.7
Ceci precotti (peso sgocciolato),7.6,3.7
Ceci secchi,20.69,3.7
Cetrioli,13.18,1.85
Cetrioli (o carota a bastoncini sottili),17.03,1.85
Cetriolini sottaceto,9.17,7.87
Cetriolini sottaceto grandi,16.9,4.19
Champagne,,
Cheddar,28.57,9.9
Chicchi di mais giallo in scatola,47.33,3.79
Chiodi di garofano,79.6,79.6
Chorizo,,
Chorizo fresco,,
Cicale di mare,10.98,10.98
Cicorino,,
Cime di rapa,12.27,1.98
Cime di rapa (da pulire),12.27,1.98
Cipolle,2.33,2.33
Cipolle bianche,,
Cipolle bianche (tritata),3.25,3.25
Cipolle bianche piccola,3.25,3.25
Cipolle dorate,42.25,2.33
Cipolle ramate,27.07,2.07
Cipolle rosse,3.96,2.07
Cipolle rosse di Tropea,3.96,2.07
Cipolle rosse dolci,3.96,2.07
Cipolle rosse grossa,3.96,2.07
Cipolle secca,71.6,3.99
Cipollotti,5.0,5.0
Cipollotti 3 già puliti,29.63,29.63
Cipollotti la parte verde,77.0,0.53
Cipollotti rossi,5.0,5.0
Cipollotto fresco,7.36,7.36
Cipollotto fresco (la parte verde),7.36,7.36
Cipollotto fresco la parte verde,77.0,0.53
Cipollotto fresco piccoli,25.2,3.99
Cocomero (anguria) polpa,2.59,2.59
Coda di rospo pulita,45.45,39.6
Concentrato di pomodoro,10.56,7.31
Controfiletto di manzo,34.92,12.5
Coppa di maiale,48.17,7.22
Coriandolo,33.33,33.33
Coriandolo (fresco),33.33,33.33
Coriandolo fresco,33.33,33.33
Corn flakes,8.33,4.38
Cosce di pollo (circa 700 g),15.0,15.0
Costine di maiale,9.0,7.99
Cotechino Modena precotto,13.98,13.98
Cotechino precotto,6.38,6.38
Cous cous,19.5,2.38
Cous cous Integrale,19.5,2.38
Cous cous Semola Oro,18.14,2.38
Cozze,16.76,4.99
Crescenza,17.5,10.24
Culatello a fette,74.9,74.9
Cumino,,
Cumino in polvere,23.22,14.67
Curcuma in polvere,67.25,7.62
Curry,78.33,23.8
Curry thai verde,26.45,26.45
Daikon,,
Edamame,17.31,17.31
Edamame surgelati,19.97,3.19
Edamer,25.0,25.0
Edamer (a fette),25.0,25.0
Edamer (da cui ottenere 2 fette),25.0,25.0
Edamer da grattugiare,25.0,25.0
Emmentaler 8 fette,19.49,19.49
Emmentaler a fette,19.49,19.49
Emmentaler da grattugiare,19.49,19.49
Erba cipollina,199.17,33.33
Erba cipollina tritata,199.17,33.33
Erbette,10.83,3.96
Erbette (da pulire),10.83,3.96
Fagioli bianchi secchi,2.04,2.04
Fagioli borlotti precotti,4.36,4.36
Fagioli borlotti secchi,4.36,4.36
Fagioli cannellini precotti,5.31,4.5
Fagioli cannellini precotti (peso sgocciolato),5.31,4.5
Fagioli neri precotti,7.16,7.16
Fagioli rossi precotti (già scolati),7.07,7.07
Fagioli rossi secchi,7.07,7.07
Fagiolini,14.16,2.84
Fagiolini piattoni,14.16,2.84
Farina,16.58,1.25
Farina 0,16.58,1.25
Farina 00,0.66,0.55
Farina 00 + q.b. per la spianatoia,0.66,0.55
Farina Manitoba,2.75,2.75
Farina di ceci,20.69,3.7
Farina di grano duro,12.5,1.45
Farina di grano saraceno,21.5,3.27
Farina di mais a cottura istantanea,3.44,3.44
Farina di mais bianco precotto,5.29,5.29
Farina di mais bramata,5.29,1.75
Farina di mais fioretto,5.29,3.44
Farina di mais integrale per polenta istantanea,1.75,1.75
Farina di mais per polenta,5.29,3.44
Farina di riso,16.58,1.25
Farina integrale,27.0,1.59
Farina istantanea per polenta,1.75,1.75
Farina istantanea per polenta taragna,2.25,2.25
Farro,23.12,2.19
Farro perlato,8.27,3.7
Farro precotto,23.12,2.19
Fave,7.51,3.71
Fave (da sgranare),7.51,3.71
Fave sgranate,8.27,3.71
Fave sgranate e sbucciate,8.27,3.71
Fesa di tacchino,34.9,6.9
Feta,19.39,16.5
Feta da sbriciolare,16.5,16.5
Fettine di manzo (2 fette),22.0,9.92
Fettine di manzo spesse circa un centimetro,22.0,9.92
Fichi,33.8,6.03
Fieno greco semi,9.27,3.96
Filetti di tonno,55.47,7.99
Filetto di manzo,39.0,9.92
Filetto di merluzzo,31.19,31.19
Filetto di salmone,50.8,9.92
Filetto di salmone grigliato,50.8,29.9
Filoncini di pane,15.56,3.96
Filoncini di pane (2 panini),15.56,3.96
Filoncini di pane (tipo francesino),15.56,3.96
Finocchietto selvatico,,
Fiordilatte,13.96,5.58
Fiori di zucca,39.09,10.58
Fiori di zucca (da pulire),39.09,10.58
Foglie di bambù secche,165.83,46.9
Fontina,20.49,20.49
Formaggio,26.9,3.93
Formaggio comté,26.9,3.93
Formaggio fresco spalmabile,20.62,9.66
Formaggio puzzone,26.9,3.93
Fragole,4.89,4.89
Friggitelli,5.66,5.66
Fumetto di pesce,69.75,6.64
Funghi champignon,7.83,3.98
Funghi champignon (da pulire),7.83,3.98
Funghi finferli (gallinacci),203.33,3.98
Funghi orecchioni o ostrica (Pleurotus),203.33,3.98
Funghi porcini,203.33,6.63
Funghi portobello ( del diametro di circa 8 cm),203.33,3.98
Fusi di pollo,6.49,3.99
Fusi di pollo (6 pezzi),6.49,3.99
Gallinella pulita,17.9,12.9
Gamberetti,47.92,27.92
Gamberi,23.89,6.82
Gamberi (da pulire),23.89,6.82
Gamberi gamberetti,47.92,12.51
Gamberi interi,19.88,19.88
Gamberi le code,29.16,29.16
Garam Masala,19.45,19.45
Germogli di ravanello,11.67,7.17
Germogli di soia,11.67,7.17
Gherigli di noci,37.5,2.28
Ghiaccio,1.48,1.48
Glassa di aceto balsamico,27.16,3.98
Gorgonzola,22.5,9.97
Gorgonzola dolce cremoso,35.38,35.38
Gorgonzola piccante,22.5,9.97
Grana Padano DOP,27.53,12.45
Grana Padano DOP (da grattugiare),27.53,12.45
Grana Padano DOP Riserva oltre 20 mesi,21.96,21.96
Grana Padano DOP da grattugiare,27.53,12.45
Granella di nocciole,53.0,5.38
Grissini,22.04,1.5
Groviera,,
IGP,49.9,1.9
Indivia belga,7.87,2.56
Insalata,13.52,13.52
Insalata Batavia,33.33,2.36
Insalata batavia,33.33,2.36
Insalata mista,9.9,1.9
Insalata misticanza,16.9,16.9
Insalata trocadero,2.24,2.24
Ketchup,74.17,3.89
Lamponi,31.84,6.22
Lampredotto,,
Lardo,35.57,25.56
Lardo di Colonnata,25.56,25.56
Latte,29.84,14.76
Latte (caldo),29.84,14.76
Latte (tiepido),29.84,14.76
Latte di cocco,11.93,2.28
Latte di cocco intero,,
Latte intero,4.58,0.99
Latte intero (a temperatura ambiente),4.58,0.99
Lattuga,2.16,1.84
Lattuga baby,4.03,1.95
Lattuga iceberg,6.72,2.16
Lattuga iceberg a julienne,5.5,5.5
Lattuga iceberg piccolo cespo,2.16,1.84
Lattuga lollo,2.16,1.84
Lattuga qualche,2.16,1.84
Lemongrass,2.23,1.35
Lemongrass (citronella),2.23,1.35
Lenticchie rosse decorticate,5.18,5.18
Lenticchie secche,10.93,3.7
Lievito di birra fresco,50.0,7.8
Lievito di birra secco,50.0,45.0
Lievito di birra secco (o 11 g se fresco),50.0,45.0
Lievito di birra secco (o fresco 11 g),50.0,45.0
Lievito istantaneo per preparazioni salate,23.33,23.33
"Lievito istantaneo per preparazioni salate 3,8",23.33,23.33
Lime,44.91,4.5
Lime (Kaffir lime),5.93,5.93
Lime (il succo e la scorza),44.91,4.5
Lime il succo e la scorza,44.91,4.5
Limoni,15.0,2.0
Limoni di Sorrento,14.98,2.0
Lonza di maiale,34.9,7.79
Luganega,11.11,9.99
Maggiorana,254.44,199.0
Maggiorana secca,71.6,3.99
Maionese,115.83,3.98
Maionese (o ketchup),115.83,3.98
Mais,8.75,2.77
Malto,7.05,3.56
Mandorle,56.25,3.84
Mandorle in scaglie,9.62,9.62
Mandorle pelate,75.0,10.96
Mango,30.69,1.35
Manzo (punta di petto),34.92,8.48
Manzo (straccetti di bovino adulto),34.92,8.48
Manzo macinato,34.92,8.48
Manzo punta di petto,57.0,42.38
Manzo roast beef a fette,24.91,24.0
Manzo scamone,34.92,12.5
Manzo tritato,25.8,25.8
Mascarpone,15.16,6.69
Melanzane,21.39,1.98
Melanzane (circa 1),21.39,1.98
Melanzane lunga,,
Melanzane lunghe,17.27,1.98
Melanzane tonde,4.24,2.35
Mele Evelina (circa 2),2.76,2.76
Mele Golden,26.39,0.98
Mele Granny Smith,2.18,2.18
Mele verdi,15.9,6.18
Menta,33.33,2.0
Menta qualche,33.33,2.0
Miele,25.16,5.48
Miele di acacia,15.38,6.71
Miele millefiori,10.38,5.98
Mix di farine senza glutine (mix universale),1.69,1.69
Mix di pepi in grani,40.61,3.16
Moscardini puliti,7.6,7.6
Mozzarella,35.45,6.3
Mozzarella (affumicata),35.45,6.3
Mozzarella di bufala,19.6,12.3
Mozzarella per pizza,8.98,7.48
Mozzarelline ciliegine,11.96,11.96
Nasello (filetto pulito),25.96,13.98
Nduja,26.61,26.61
Nocciole intere spellate,16.61,13.9
Noce moscata,78.33,11.96
Noce moscata (da grattugiare),78.33,11.96
Noce moscata da grattugiare,78.33,56.86
Noci,37.5,2.28
Noodles,28.08,7.0
Noodles di grano tenero,1.39,1.39
Noodles di riso,28.08,7.0
Olio di oliva,66.56,5.17
Olio di semi,29.0,1.79
Olio di semi (per friggere),35.95,1.79
Olio di semi di arachide,4.79,1.79
Olio di semi di arachide per friggere,4.79,3.29
Olio di semi di girasole,10.85,1.79
Olio di semi di girasole alto oleico,26.5,1.79
Olio di semi di girasole per friggere,21.9,1.79
Olio di semi di mais,9.73,1.79
Olio di semi per friggere,2.29,1.79
Olio di semi per friggere le melanzane,1.99,1.99
Olio di sesamo,9.97,7.69
Olio extravergine di oliva,12.25,9.39
Olio extravergine di oliva biologico non filtrato,15.87,9.89
Olio extravergine di oliva circa,12.25,12.25
Olive leccino,14.6,14.6
Olive nere,28.85,3.98
Olive nere (denocciolate),28.85,3.98
Olive nere denocciolate,22.89,15.31
Olive nere greche,11.9,10.9
Olive nere greche denocciolate,22.89,15.31
Olive taggiasche,25.87,25.87
