Recipe Name,Portions,Cooking Time (min),Calories (Kcal)
Insalata di riso,2,35,660.0
Chili con carne,2,135,562.0
Gateau di patate,2,100,317.0
Paella de marisco,3,95,617.0
Piadina romagnola fatta in casa,2,34,488.0
Insalata di ceci estiva,1,30,154.0
Spaghetti di riso con carne e verdure,2,38,293.0
Frittata di spaghetti,2,30,421.0
Rosti,2,45,274.0
Peperoni ripieni di carne e salsiccia,3,70,
Couscous freddo di pollo,2,35,499.0
Parmigiana di patate,2,60,609.0
Gnocco fritto,4,62,324.0
Omelette (ricetta base),1,9,287.0
Hamburger di ceci,2,25,719.0
Club Sandwich,2,30,623.0
Fajitas,1,40,574.0
Panzanella,1,30,376.0
Croque monsieur,1,30,583.0
Empanadas argentine,1,120,387.0
Pomodori ripieni,2,100,401.0
Couscous ai frutti di mare,3,90,442.0
Moussaka,3,210,1905.0
Sushi fatto in casa,4,110,
"Riso freddo con tonno, zucchine e limone",2,35,420.0
Zuppa di pesce,4,105,370.0
Burrito,2,160,897.0
Tacos veloci,1,30,543.0
Uova al pomodoro,1,40,188.0
Tiella barese,2,80,397.0
Paccheri ripieni con salsiccia e funghi,3,100,790.0
Pollo tikka masala,2,60,405.0
Crescentine o tigelle,1,20,217.0
Ramen,3,380,1059.0
Sformato di verdure,2,90,531.0
Insalata di pollo e zucchine,1,30,221.0
Fave e cicorie selvatiche,1,180,429.0
Ossobuco alla milanese con risotto giallo,1,240,1028.0
Paella alla valenciana,3,80,472.0
Salsiccia e fagioli,2,85,739.0
Fagioli all'uccelletto,1,80,313.0
Insalata di farro e orzo estiva,1,40,403.0
Gulash Ungherese,2,170,447.0
Ribollita,3,155,427.0
Melanzane ripiene di riso con cuore filante,2,60,891.0
Panelle,3,75,452.0
Patate al forno ripiene,1,95,380.0
Gnudi,2,40,421.0
Polenta,3,80,484.0
Insalata nizzarda,1,27,319.0
Tacos con carne,1,120,258.0
Baozi,4,73,350.0
Ragù alla napoletana,2,270,407.0
Peperoni ripieni di riso,1,85,830.0
Straccetti di pollo al curry,2,40,627.0
Hamburger all'italiana,2,55,1317.0
Crespelle alla crema di funghi e fontina,2,35,396.0
Frico con patate e cipolle,2,60,753.0
Couscous tonno e zucchine,2,35,401.0
Pollo e gamberi al curry con riso basmati,2,45,689.0
Peperoni ripieni vegetariani,2,110,416.0
Torta rustica,2,75,429.0
Spaghetti di soia con verdure e gamberi,2,45,342.0
Gyros,2,75,617.0
Zuppa di patate e borlotti,2,65,509.0
Dahl di lenticchie rosse,2,130,445.0
Crescione,3,80,702.0
Frittata di spaghetti alla napoletana,2,80,404.0
Insalata di riso venere,1,40,309.0
Spezzatino di tacchino,2,90,552.0
Pad thai,2,30,609.0
Croque madame,2,20,300.0
Pulled pork,2,630,651.0
Couscous alla marocchina,3,125,491.0
Involtini di verza,3,90,305.0
Uramaki,3,15,289.0
Veggie burger,2,26,645.0
Polpettone,1,120,466.0
Pizza senza glutine,2,45,2077.0
Polpettone alla ligure,2,128,406.0
Insalata di ceci gamberi e rucola,1,30,233.0
Piadina senza strutto,2,30,394.0
Crepe alla crema di asparagi,2,80,645.0
Omelette con stracchino e prosciutto cotto,2,9,310.0
Paella vegetariana,2,85,583.0
Torta salata di asparagi,3,70,448.0
Sformato di cavolfiore,2,115,617.0
Onigiri,4,90,378.0
Couscous con piselli e gamberi,2,50,382.0
Curry vegetariano con zucca e ceci,2,170,651.0
Panettone gastronomico,4,75,512.0
Boeuf bourguignon,3,330,493.0
Cotechino con lenticchie,2,65,811.0
Cialdine al parmigiano,2,17,101.0
Insalata con gamberi nell'ananas,2,25,158.0
Burrito di pollo con guacamole al lime,2,30,755.0
Hamburger vegetariano,1,120,501.0
Curry di gamberi,2,75,171.0
Hot dog,2,45,441.0
Piadina di ceci,2,35,
Hosomaki,4,30,138.0
Bagna caoda,3,100,916.0
Involtini vietnamiti con salsa agrodolce,2,55,
Omelette di verdure,2,40,662.0
Trippa alla milanese (busecca),3,100,433.0
Lasagne di pane carasau,1,120,794.0
Gateau di zucchine con cuore filante,2,70,709.0
Chicken pie,3,110,
Spezzatino di cinghiale con polenta taragna,3,170,1423.0
Lenticchie e salsiccia,2,110,762.0
Sartù di riso,4,380,1226.0
Spaghetti di riso con verdure e pollo caramellato,2,25,335.0
Casoeûla,3,150,1449.0
"Insalata con tonno, mozzarella e peperoni",2,50,414.0
Insalata di riso al profumo di mare,3,40,323.0
Shepherd's pie,2,150,616.0
Fonduta alla Valdostana,2,170,523.0
Spezzatino di seitan con verdure stufate,2,25,591.0
Rotolo porcini e prosciutto,2,55,635.0
Spaghetti di soia all'orientale,2,30,461.0
Zighinì,1,180,548.0
Torta salata al radicchio,2,55,378.0
Trippa alla parmigiana,1,170,592.0
McChicken®,2,35,
Fregola con ceci e pancetta,2,35,339.0
Peperoni imbottiti alla napoletana,3,70,703.0
Pizza in padella,3,45,737.0
Insalata di patate e cetrioli,2,50,438.0
Cheeseburger,2,40,602.0
Tartiflette,2,65,691.0
Masala di ceci,2,45,
Acquasale,1,20,199.0
Pizza di Kamut®,3,35,1817.0
Pizza fritta con mortadella e fiordilatte,4,45,
Tonno fagioli e cipolla,1,65,336.0
Nigiri,4,40,
Fonduta di Parmigiano,1,20,365.0
Crespelle gorgonzola e radicchio,2,50,347.0
Polenta concia,2,70,848.0
Insalata di orzo e salmone,2,40,541.0
Kebab fatto in casa,3,105,
Tempeh alle verdure,1,25,315.0
Torta rustica di patate e cipolle,2,60,377.0
Bacalhau à Braz,3,40,801.0
Burrito con verdure,3,50,925.0
Raclette,2,35,1080.0
Filetto di merluzzo allo zenzero,2,55,403.0
Kimchi,2,80,83.0
Insalata di pollo e mele,1,25,363.0
Polenta e bruscitt,1,170,809.0
Panzanella croccante,1,115,234.0
Polpette in insalata,2,25,
Pasticcio di patate e pancetta,2,105,732.0
Pasticcio di pollo e patate,2,135,349.0
Veggie wrap,1,35,437.0
Pane cunzato,1,20,
Crescia sfogliata,3,36,495.0
Frittata di ortiche,2,35,232.0
Brodetto fanese,2,70,690.0
Curry verde Thai,2,50,291.0
Chicken rolls,2,40,338.0
Grilled cheese sandwich,1,13,
Piadine con petti di pollo e mais,2,30,526.0
Insalata di farro fredda,1,30,348.0
Noodles con pollo e gamberi,2,40,
Polenta taragna,2,30,681.0
Ciambella di riso ripiena,2,160,
Omelette regina,1,25,325.0
"Peperoni ripieni di ricotta, melanzane e pinoli",2,80,
Quiche di zucchine trombetta,2,90,408.0
Bagel farcito,4,90,412.0
Ciambella salata,2,70,
Polenta con salsiccia e formaggio,2,90,1632.0
Carciofi ripieni,2,80,295.0
Peperoni ripieni di couscous,2,95,388.0
Insalata di riso alla marinara,1,120,375.0
Bollito misto alla Piemontese,3,200,671.0
Tabuleh con verdure,2,150,159.0
Rotolo di crespelle con zucchine,3,95,434.0
Cotechino in crosta,3,80,1051.0
Insalata di pollo e avocado,2,60,
Quesadillas,2,55,937.0
Coniglio in salmì con polenta,2,150,526.0
Quiche di polenta,1,75,341.0
Panada,3,135,1100.0
Farro tiepido con pollo al miele,1,30,521.0
Paella algherese,3,60,
Cime di rapa con salsiccia,2,60,568.0
Moscardini alla busara,1,120,389.0
Jambalaya,2,70,1119.0
Lampredotto,2,105,254.0
Torta salata alla cipolla di Tropea e Silano,1,90,
Crema di porri e patate con spiedino di salmone,2,75,612.0
Angelica salata alla birra,4,95,460.0
Torta di ceci,2,30,
Lingue di pizza,3,100,
Piadina senza glutine,2,25,319.0
Pomodori ripieni di carne,2,65,161.0
Fajitas di pollo e cubetti di pancetta affumicata,2,30,
Lomo saltado,2,60,
Couscous con verdure e polpettine di pesce,2,75,468.0
Zucchine ripiene di riso,2,60,
Vellutata di ceci con sautè di cozze e vongole,1,75,623.0
Insalata di riso alla greca,1,30,
Vegan burger di lenticchie rosse,2,60,506.0
Gratin dauphinois,1,120,532.0
Insalata di quinoa vegetariana,2,55,
Pizza di barbabietola,2,50,
Pita con hummus di pomodori secchi,2,38,434.0
One-pot parmigiana,2,80,304.0
Morzello (Morzeddhu alla Catanzarisi),3,330,
Insalata di sedano e peperoni,2,60,396.0
Zucchine alla pizzaiola,2,70,329.0
Capriolo in salmì con polenta di grano saraceno,3,270,737.0
Crespelle ripiene di carciofi e salsiccia,3,65,
Il Goloso,2,105,
Toast vegetariano,2,30,
Insalata di quinoa alla greca,2,55,
Arepas ripiene di carne,3,230,544.0
Panino wurstel e patatine,1,25,743.0
Spitini palermitani,3,190,533.0
"Paella di pollo, peperoni e piselli",3,90,
Pulled chicken,3,140,
Chifeletti,1,60,
Pomodori ripieni di riso patate e cozze,2,80,220.0
Tigelle crudo e crescenza,2,25,293.0
Carpaccio di zucchine con tonno,2,10,403.0
Gattò di patate con soppressata e provola affumicata,1,70,
Salmone agli agrumi con riso pilaf,2,80,698.0
Insalata di farro invernale,1,45,609.0
Crescentine (o tigelle) con la cunza,2,25,307.0
Nasi Goreng,2,70,
Wrap con hummus piccante e verdure,2,17,434.0
Empanadas di tonno,3,130,186.0
Sandwich di pollo,2,40,853.0
Cipollata,2,140,783.0
Poke bowl vegetariano,2,50,
Insalata di pollo croccante con vinaigrette,2,30,
Tajine con verdure,1,120,534.0
Timballo di verdure e noci,2,75,207.0
Sushi vegetariano,4,45,228.0
Polenta e fagioli,2,170,504.0
Insalata di patate e salmone,1,60,
Wrap di polpo,1,30,575.0
Hamburger di tacchino,2,40,534.0
"Insalata di patate, mozzarelline e pomodorini",2,50,
Insalata con uova strapazzate,1,25,
Pasticcio di patate e salsiccia,2,75,798.0
Pizza con bicarbonato,2,55,
Insalata di gamberi con salsa allo yogurt,2,22,331.0
Noodles fritti alle verdure,3,50,514.0
Piadina con verdure gratinate,1,40,807.0
One-pot paella vegetariana di riso rosso,2,50,
Parmigiana bianca di verdure e parmigiano,1,20,320.0
Melanzane ripiene di bulgur,2,60,
Hamburger piemontesi,2,65,
Club sandwich al salmone,2,40,799.0
Piadina Tirolo,1,10,954.0
Panino con polpo e burrata,3,90,
"Piadina con crudo, brie, insalata e salsa cocktail",2,12,557.0
Timballo di riso ai 4 formaggi,2,60,729.0
Sandwich cubano,2,75,
Futomaki,3,30,357.0
Parmigiana nel panino,2,70,
Bulgur con ciliegie e caprino,1,20,375.0
Tortillas con maiale speziato e guacamole allo yogurt,2,55,409.0
Farro con verdure e tonno,2,50,
Quinoa melanzane e menta,1,25,271.0
Lentil tofu di lenticchie rosse,2,20,
Frittata di mazzancolle,2,35,243.0
Insalata di tonno esotica,2,17,205.0
Insalata con scamorza e verdure grigliate,2,45,428.0
Insalata di spinaci con patate salmone e feta,2,32,585.0
Pasticcio di patate,2,80,
Piadina al salmone con salsa allo yogurt,2,30,414.0
Formaggio vegano spalmabile,2,20,149.0
Poke di salmone,2,55,
Insalata di orzo e cavolo riccio,2,35,455.0
Insalata di quinoa con edamame e verdure,2,35,
Club sandwich con uova strapazzate,2,45,641.0
"Bowl di salmone, avocado e croccante di pane",2,25,473.0
Crepe salate con finferli e pancetta,2,35,757.0
Bulgur con pesto di erbe fresche e noci,2,38,417.0
Pho vietnamita,2,380,
Colcannon,2,45,
One-pot di pollo e verdure,2,60,349.0
Cistecca,1,25,
Noodles di pollo piccanti,2,60,
One-pot quinoa,2,75,
Zucchine ripiene con cereali e quinoa,1,40,236.0
Crostata salata di polenta,2,100,
Sashimi,3,30,
Portobello burger,3,30,433.0
Patate americane con cheddar e bacon,1,105,815.0
Manzo piccante con peperoni e germogli di soia,2,50,574.0
Tacchino alle erbe e insalata esotica,2,60,686.0
Sandwich di manzo e insalata di cavolo con patate croccanti,2,200,487.0
Frittata con pesto e pomodori,2,60,173.0
Stufato di rape rosse e lenticchie,2,155,
Insalata di kiwi,2,15,267.0
Torta salata funghi e lenticchie,2,110,
Croque baguette,2,24,613.0
Poke di pollo,2,65,
Frittata ai piselli fave e fagiolini,1,45,143.0
Madame club sandwich,2,45,775.0
Timballo di riso,2,85,
Pita con melanzane e pollo,2,60,752.0
Pollo tandoori con chapati e salsa alla curcuma,2,60,499.0
Insalata di farro con pesto di erbe e primosale,2,42,
Tomino burger,2,45,778.0
McChicken Saporito,2,45,1865.0
Sformato di patate e funghi,2,65,
Chaffle,2,15,267.0
Wrap di tonno e avocado con salsa allo yogurt e daikon,2,23,410.0
Riso rosso e cereali con bufala e pomodorini arrosto,2,25,661.0
Zongzi,4,205,
Piadina con salsiccia e cipolle stufate,2,50,865.0
Torta di crespelle ai funghi,2,100,
Arancini agli spinaci,3,75,
Insalatona nel pane,1,23,609.0
Temaki,4,10,
Salmone Tandoori,1,45,413.0
Piadina spessa romagnola,2,40,
Rosticciata (grostl) ai finferli con speck,3,60,224.0
Lobster roll,2,30,
Egg burger,3,20,513.0
Piadina di grano saraceno con straccetti di pollo e chips al forno,2,90,873.0
Egg sandwich,2,49,
Ossobuco di tacchino con risotto,3,105,
Omelette caprese,2,20,518.0
Uova nel pane,2,35,
Burger di broccoli,1,40,
Piadina con zucchine e stracchino,2,30,742.0
Il Gustoso,2,45,
Ghormeh sabzi,2,215,
One-pot di riso,2,40,369.0
Cacciucco toscano,5,170,
Polenta al forno,2,100,
Bowl di riso e salmone al vapore,2,45,
Parmigiana di carciofi,2,55,688.0
Panino con roast beef e cipolle caramellate,3,90,
Fish tacos,2,30,690.0
Pastieri ragusani,3,90,383.0
Piadina con prosciutto e scamorza,1,7,
L'Audace,2,55,
Primosale alla piastra con verdure di stagione,2,60,
Quiche  al salmone con patate e radicchio,2,90,438.0
Colazione messicana,2,30,553.0
Fonduta di Reblochon,1,55,621.0
Polenta con polpo in umido ed erbette saltate,3,80,451.0
Congee,2,55,
Schiacciata alle nespole e rosmarino,3,90,472.0
Kebab vegetariano,2,50,1041.0
Schiscetta con couscous e salmone,1,30,
Poke di tonno,2,20,
Burger di manzo con maionese di soia,2,30,1058.0
Choripan,1,20,718.0
Lasagne di zucca con crema di funghi e scamorza,2,75,393.0
Cirashi Sushi,3,45,681.0
Rotolo di polenta con salsiccia e funghi,2,40,618.0
Terrine gratinate di polenta e funghi porcini,2,95,564.0
Farro con pesce spada,2,50,517.0
Toast al tonno e crescenza,1,30,336.0
Panino con sgombro gourmet,1,30,
Spiedini di pollo con pita,3,140,
Panino vegetariano con peperoni e uova,2,85,
Parmigiana di verdure invernali,2,105,360.0
"Crespelle integrali con prosciutto, groviera e spinaci",3,75,
Insalata di porcini e Parmigiano,1,30,
One-pot di pollo biryani,1,40,617.0
Insalata di manzo speziato e Grana Padano,2,23,616.0
Pita con pollo fritto,2,35,574.0
Pizza di tagliolini,2,50,
Curry di rana pescatrice,3,40,
Empanadas con gorgonzola e porri,1,120,200.0
Puccia con burrata e fiori di zucca,2,25,920.0
Salmone alla griglia con insalata di couscous,2,60,464.0
Uova alla benedict con tartufo e fonduta di tomino,3,85,
Hamburger alle erbe aromatiche con verdure miste e patatine,3,115,959.0
Pizza di polenta,2,100,
"Couscous con anguria, feta e pomodorini",1,30,
Piadina con pomodori secchi e mozzarella di bufala,1,15,1059.0
Panino con tonno e cipolle,2,40,
Pollo ai 4 sapori con tortino di carote,3,90,487.0
"Panino con tonno, verdure grigliate e stracciatella",2,50,
Couscous con gamberi e pomodorini confit,2,160,656.0
Panino con polpette,4,75,762.0
Bocconcini di pane con tonno e avocado,2,26,601.0
Spezzatino in crosta con patate e funghi,2,185,610.0
Burger di funghi,2,70,
Panino ai fichi,2,20,713.0
Crostata con pesto misto e pancetta,2,80,898.0
Insalata con polpette di ceci e bacon,2,40,682.0
Crostata salata rustica alla birra,2,100,527.0
Parmigiana di zucca,2,90,
Piadina con taleggio e cipolle caramellate,2,85,595.0
Galette bretonne complète,2,50,
Burger d'anatra con maionese agli agrumi,2,40,1419.0
Burger di fave,2,55,412.0
Veggie hot dog,2,90,967.0
Burger di cereali e riso rosso con hummus di avocado,2,90,414.0
Focaccia di Carnevale,3,100,
"Peperoni ripieni di riso nero, salmone e zucchine",2,65,424.0
Torta di patate con cuore al ragù di cotechino,2,90,671.0
"Insalata di bresaola con rucola, pesche e quartirolo",1,20,
Piadina con tacchino e guacamole,1,25,1311.0
Riso con tofu saltato piccante,2,40,461.0
Double cheeseburger,2,27,480.0
Quesadillas con funghi,2,35,442.0
Piadina con salsiccia e peperoni arrosto,2,50,558.0
Parmigiana di cardi,2,100,1204.0
Piadina salsiccia e patate,2,30,578.0
Zuppa di pollo e avocado,1,95,288.0
Quaglie con mantello di pancetta e riso,4,35,
Toast con verdure in agrodolce e provolone piccante,2,35,
Sformato di verdure e Grana Padano,2,100,
Club Sandwich altoatesino,2,30,
McChicken Delicato,2,15,1872.0
Piadina al gorgonzola con crudo e pomodori,1,15,766.0
Pasticcio di zucca,1,75,466.0
Chivito,1,30,768.0
Turkey sandwich,2,45,440.0
Caprese decadente,2,50,923.0
Tagliatelle di frittatine verdi con funghi e speck,2,55,627.0
Sandwich di fave e formaggio,1,10,768.0
Pulled aubergine,2,70,
Riso basmati con gamberoni alla griglia e peperoni,2,75,
Insalata di pollo e anguria,1,20,
Crepe di patate con brie e prosciutto,2,50,539.0
McChicken® Pesto Rosso,2,80,
Tacos con kale e gamberi,2,30,289.0
Tentacoli di polpo con couscous alla paprika,2,90,917.0
Vegan shepherd's pie,2,220,387.0
Riso piccante con uovo fritto,2,90,
Vacherin al forno alle erbe,2,90,689.0
Pita con agnello,3,200,675.0
Insalata di riso invernale,1,35,
Frittata di riso,2,100,
Quiche carote e legumi,3,170,
Polenta taragna al gorgonzola,2,18,
"Quinoa bowl con mele, formaggio e frutti rossi",1,25,581.0
Polpette di maiale in brodo,2,70,
Zuppa di pollo con riso basmati,3,60,
Crostacei con verdure al vapore e maionese agli agrumi,2,25,744.0
Panino con barbabietola e pollo speziato,1,30,
Piadina con prosciutto crudo e mascarpone,2,20,1080.0
"Sandwich piccante con tonno, caprino e pesto di olive",1,10,412.0
Club sandwich con polpo e patate,3,115,701.0
Lasagne di fasolari,3,85,859.0
Mini tatin ai funghi,2,130,524.0
Spiedini rustici con riso allo zafferano,3,90,666.0
Tomino al BBQ con verdure grigliate e senape,2,50,1057.0
Timballo di polenta e cotechino,3,55,524.0
Salmone croccante con insalata di noodles,2,60,635.0
Poke temaki wrap,2,22,468.0
"Piadina con cotto, pecorino e pomodori",2,15,580.0
Insalata di riso con erbe aromatiche e uovo morbido,2,50,
"Insalata di riso con pesche, piselli e stracchino",2,30,
Sandwich tricolore senza glutine,2,60,384.0
Polpette di riso e insalata,3,80,406.0
Sandwich senza glutine al tonno e formaggio,1,30,783.0
Piadina culatello e carciofi,2,15,428.0
Piadina con pollo al curry e pesto di zucchine,1,30,
Tempura di verdure autunnali e carne,2,45,922.0
"Piadina con 'nduja, salsiccia e pomodorini",1,20,947.0
Piadina stracciatella e cime di rapa,2,20,1034.0
"Torta di riso con piselli, asparagi e zucchine",2,60,
"Piadina melanzane, scamorza e pico de gallo",2,25,975.0
McChicken® Mediterraneo,2,35,
Burger di polpo,2,80,755.0
Piadina con sarde fritte e burrata,2,35,1024.0
Timballo di riso con melanzane e pomodori,3,60,
Burrata con verdura e frutta grigliate,1,30,
Piadina con fiori di zucca ripieni e fritti,2,60,757.0
Panini alla birra con insalata russa di primavera,3,90,364.0
Fish pie,3,85,576.0
Risotto ai peperoni con arachidi e formaggio,2,45,
Insalata di riso tiepida con funghi,2,30,
Il Ricercato,2,45,
Crudo di verdure gamberi e Taleggio,1,27,
Gunkanmaki,2,20,483.0
Panino con salame e bietole,2,70,
Grilled beef speziato con riso pilaf e verdure primaverili,2,100,705.0
"Uovo pochè fritto con verdure, pancetta e salsa bernese",3,30,831.0
Insalata di riso con salmone tataki e rucola,2,50,774.0
Piadina con erbette patate e lardo di Colonnata,2,55,988.0
L'Affumicato,2,40,
Aragosta allo Champagne con riso pilaf,3,70,669.0
Focaccia senza glutine con caponata,2,50,
"Piadina con gamberi, fiori di zucca e insalata",2,25,522.0
Burger di riso e barbabietola con salsa di Grana Padano,1,120,330.0
Pasticcio di Noto,3,105,
Torta di panettone gastronomico,2,35,562.0
"Insalata di riso con agrumi, spinacino e gamberi",2,40,
Sandwich di polenta con verdure e taleggio,3,90,
"Piadina con crudo, pesto di fave e indivia",2,40,681.0
Sandwich di panettone,4,130,
Fagottini di crespelle con uovo poché,4,50,403.0
Riso patate e cozze,2,90,353.0
Cotechino su crema di patate,2,140,705.0
Hosomaki vegetariano,4,50,274.0
Cornbread burger con porcino,3,100,322.0
Maki di kiwi e salmone,3,42,306.0
Demi baguette al salmone,2,35,728.0
Gateau di patate con zucca e taleggio,3,110,
