Date;Composite;S&P 500 (SP50)
06/07/24;568,01;569,41
06/06/24;568,01;569,41
06/05/24;568,13;569,52
06/04/24;561,49;562,86
06/03/24;560,65;562,01
05/31/24;560,03;561,38
05/30/24;555,56;556,91
05/29/24;558,89;560,26
05/28/24;563,04;564,42
05/24/24;562,91;564,28
05/23/24;559,00;560,36
05/22/24;563,17;564,52
05/21/24;564,71;566,05
05/20/24;563,31;564,64
05/17/24;562,80;564,12
05/16/24;562,14;563,47
05/15/24;563,29;564,64
05/14/24;556,76;558,11
05/13/24;554,08;555,42
05/10/24;554,21;555,55
05/09/24;553,29;554,64
05/08/24;550,48;551,83
05/07/24;550,48;551,83
05/06/24;549,75;551,09
05/03/24;544,14;545,46
05/02/24;537,40;538,69
05/01/24;532,56;533,82
04/30/24;534,38;535,66
04/29/24;542,87;544,22
04/26/24;541,15;542,50
04/25/24;535,69;537,02
04/24/24;538,15;539,48
04/23/24;538,05;539,37
04/22/24;531,69;532,99
04/19/24;527,09;528,38
04/18/24;531,74;533,05
04/17/24;532,91;534,23
04/16/24;536,00;537,33
04/15/24;537,11;538,44
04/12/24;543,64;544,99
04/11/24;551,67;553,04
04/10/24;547,59;548,95
04/09/24;552,81;554,19
04/08/24;552,01;553,39
04/05/24;552,21;553,60
04/04/24;546,15;547,52
04/03/24;552,98;554,36
04/02/24;552,38;553,76
04/01/24;556,41;557,80
03/28/24;557,49;558,92
03/27/24;556,86;558,30
03/26/24;552,09;553,52
03/25/24;553,65;555,07
03/22/24;555,36;556,78
03/21/24;556,15;557,56
03/20/24;554,36;555,76
03/19/24;549,45;550,85
03/18/24;546,37;547,76
03/15/24;542,94;544,32
03/14/24;546,47;547,87
03/13/24;548,04;549,45
03/12/24;549,07;550,51
03/11/24;542,96;544,41
03/08/24;543,57;545,02
03/07/24;547,13;548,60
03/06/24;541,56;543,01
03/05/24;538,79;540,23
03/04/24;544,33;545,79
03/01/24;544,98;546,45
02/29/24;540,66;542,11
02/28/24;537,84;539,29
02/27/24;538,74;540,18
02/26/24;537,82;539,26
02/23/24;539,87;541,31
02/22/24;539,68;541,12
02/21/24;528,52;529,93
02/20/24;527,86;529,26
02/16/24;531,04;532,46
02/15/24;533,61;535,03
02/14/24;530,52;531,93
02/13/24;525,49;526,88
02/12/24;532,78;534,19
02/09/24;533,28;534,70
02/08/24;530,24;531,64
02/07/24;529,94;531,34
02/06/24;525,61;527,00
02/05/24;524,40;525,78
02/02/24;526,08;527,46
02/01/24;520,53;521,89
01/31/24;514,11;515,45
01/30/24;522,52;523,88
01/29/24;522,84;524,20
01/26/24;518,92;520,27
01/25/24;519,26;520,61
01/24/24;516,53;517,88
01/23/24;516,13;517,46
01/22/24;514,70;515,95
01/19/24;513,57;514,83
01/18/24;507,32;508,56
01/17/24;502,90;504,12
01/16/24;505,75;506,97
01/12/24;507,64;508,87
01/11/24;507,27;508,49
01/10/24;507,60;508,83
01/09/24;504,75;505,96
01/08/24;505,50;506,71
01/05/24;498,47;499,66
01/04/24;497,56;498,75
01/03/24;499,26;500,46
01/02/24;503,31;504,51
12/29/23;506,16;507,38
12/28/23;507,60;508,82
12/27/23;507,41;508,63
12/26/23;506,68;507,90
12/22/23;504,54;505,76
12/21/23;503,70;504,93
12/20/23;498,55;499,78
12/19/23;505,99;507,23
12/18/23;503,04;504,27
12/15/23;500,78;501,99
12/14/23;500,82;502,03
12/13/23;499,48;500,71
12/12/23;492,76;493,96
12/11/23;490,51;491,70
12/08/23;488,59;489,78
12/07/23;486,60;487,78
12/06/23;482,76;483,93
12/05/23;484,64;485,82
12/04/23;484,93;486,10
12/01/23;487,54;488,74
11/30/23;484,69;485,89
11/29/23;482,86;484,06
11/28/23;483,32;484,52
11/27/23;482,84;484,04
11/24/23;483,78;484,99
11/22/23;483,48;484,70
11/21/23;481,52;482,74
11/20/23;482,50;483,72
11/17/23;478,97;480,17
11/16/23;478,36;479,56
11/15/23;477,80;478,98
11/14/23;477,03;478,22
11/13/23;468,09;469,27
11/10/23;468,49;469,66
11/09/23;461,28;462,44
11/08/23;465,04;466,21
11/07/23;464,58;465,74
11/06/23;463,27;464,42
11/03/23;462,46;463,61
11/02/23;458,15;459,29
11/01/23;449,67;450,79
10/31/23;445,01;446,11
10/30/23;442,14;443,24
10/27/23;436,89;437,98
10/26/23;439,00;440,09
10/25/23;444,25;445,36
10/24/23;450,71;451,84
10/23/23;447,44;448,58
10/20/23;448,20;449,34
10/19/23;453,91;455,06
10/18/23;457,79;458,96
10/17/23;464,02;465,19
10/16/23;464,06;465,24
10/13/23;459,19;460,36
10/12/23;461,51;462,68
10/11/23;464,41;465,59
10/10/23;462,43;463,60
10/09/23;460,03;461,20
10/06/23;457,15;458,31
10/05/23;451,81;452,96
10/04/23;452,40;453,55
10/03/23;448,77;449,90
10/02/23;455,03;456,17
09/29/23;455,01;456,13
09/28/23;456,24;457,37
09/27/23;453,57;454,69
09/26/23;453,47;454,59
09/25/23;460,25;461,39
09/22/23;458,42;459,54
09/21/23;459,48;460,60
09/20/23;467,14;468,28
09/19/23;471,57;472,72
09/18/23;472,59;473,74
09/15/23;472,25;473,39
09/14/23;478,07;479,22
09/13/23;474,07;475,22
09/12/23;473,52;474,63
09/11/23;476,23;477,34
09/08/23;473,04;474,16
09/07/23;472,37;473,48
09/06/23;473,89;475,01
09/05/23;477,22;478,34
09/01/23;479,23;480,36
08/31/23;478,36;479,49
08/30/23;479,11;480,26
08/29/23;477,29;478,43
08/28/23;470,47;471,58
08/25/23;467,51;468,65
08/24/23;464,39;465,52
08/23/23;470,73;471,87
08/22/23;465,59;466,72
08/21/23;466,88;468,02
08/18/23;463,70;464,82
08/17/23;463,78;464,89
08/16/23;467,38;468,50
08/15/23;470,93;472,07
08/14/23;476,44;477,58
08/11/23;473,73;474,85
08/10/23;474,23;475,36
08/09/23;474,11;475,24
08/08/23;477,47;478,61
08/07/23;479,50;480,64
08/04/23;475,22;476,34
08/03/23;477,76;478,88
08/02/23;478,98;480,10
08/01/23;485,71;486,84
07/31/23;487,01;488,14
07/28/23;486,30;487,43
07/27/23;481,54;482,66
07/26/23;484,66;485,78
07/25/23;484,72;485,85
07/24/23;483,33;484,49
07/21/23;481,39;482,54
07/20/23;481,23;482,39
07/19/23;484,50;485,67
07/18/23;483,36;484,53
07/17/23;479,94;481,10
07/14/23;478,10;479,26
07/13/23;478,59;479,75
07/12/23;474,57;475,72
07/11/23;471,09;472,22
07/10/23;467,91;469,05
07/07/23;466,79;467,93
07/06/23;468,12;469,27
07/05/23;471,87;473,02
07/03/23;472,81;473,95
06/30/23;472,25;473,40
06/29/23;466,53;467,66
06/28/23;464,45;465,58
06/27/23;464,62;465,74
06/26/23;459,37;460,47
06/23/23;461,44;462,54
06/22/23;465,00;466,11
06/21/23;463,29;464,39
06/20/23;465,73;466,84
06/16/23;467,96;469,06
06/15/23;469,68;470,79
06/14/23;464,02;465,13
06/13/23;463,65;464,74
06/12/23;460,45;461,55
06/09/23;456,19;457,28
06/08/23;455,68;456,76
06/07/23;452,88;453,95
06/06/23;454,59;455,69
06/05/23;453,53;454,62
06/02/23;454,46;455,53
06/01/23;447,91;449,00
05/31/23;443,54;444,62
05/30/23;446,28;447,35
05/26/23;446,28;447,35
05/25/23;440,54;441,58
05/24/23;436,72;437,75
05/23/23;439,96;440,98
05/22/23;444,95;445,98
05/19/23;444,86;445,91
05/18/23;445,51;446,56
05/17/23;441,35;442,38
05/16/23;436,16;437,18
05/15/23;438,97;439,99
05/12/23;437,67;438,69
05/11/23;438,37;439,39
05/10/23;439,12;440,13
05/09/23;437,16;438,17
05/08/23;439,17;440,18
05/05/23;438,98;439,99
05/04/23;431,02;432,00
05/03/23;434,16;435,15
05/02/23;437,21;438,21
05/01/23;442,35;443,35
04/28/23;442,52;443,52
04/27/23;438,90;439,89
04/26/23;430,47;431,45
04/25/23;432,14;433,11
04/24/23;439,08;440,07
04/21/23;438,70;439,70
04/20/23;438,31;439,30
04/19/23;440,94;441,93
04/18/23;440,97;441,97
04/17/23;440,60;441,59
04/14/23;439,14;440,13
04/13/23;440,06;441,05
04/12/23;434,29;435,27
04/11/23;436,10;437,08
04/10/23;436,10;437,10
04/06/23;435,66;436,66
04/05/23;434,11;435,11
04/04/23;435,20;436,19
04/03/23;437,75;438,74
03/31/23;436,14;437,12
03/30/23;429,93;430,90
03/29/23;427,49;428,45
03/28/23;421,49;422,44
03/27/23;422,15;423,10
03/24/23;421,46;422,41
03/23/23;419,09;420,04
03/22/23;417,85;418,79
03/21/23;424,85;425,80
03/20/23;419,42;420,34
03/17/23;415,71;416,62
03/16/23;420,34;421,27
03/15/23;413,09;414,00
03/14/23;415,99;416,91
03/13/23;409,26;410,15
03/10/23;409,88;410,77
03/09/23;415,90;416,80
03/08/23;423,72;424,64
03/07/23;423,12;424,04
03/06/23;429,71;430,64
03/03/23;429,43;430,35
03/02/23;422,61;423,51
03/01/23;419,43;420,32
02/28/23;421,41;422,32
02/27/23;422,69;423,60
02/24/23;421,39;422,30
02/23/23;425,88;426,80
02/22/23;423,63;424,54
02/21/23;424,30;425,21
02/17/23;432,98;433,91
02/16/23;434,18;435,11
02/15/23;440,25;441,19
02/14/23;439,04;439,97
02/13/23;439,17;440,10
02/10/23;434,19;435,11
02/09/23;433,24;434,16
02/08/23;437,11;438,03
02/07/23;442,01;442,94
02/06/23;436,40;437,31
02/03/23;439,09;440,01
02/02/23;443,70;444,61
02/01/23;437,25;438,17
01/31/23;432,73;433,64
01/30/23;426,48;427,38
01/27/23;432,09;433,00
01/26/23;431,01;431,92
01/25/23;426,32;427,22
01/24/23;426,41;427,29
01/23/23;426,76;427,60
01/20/23;421,75;422,58
01/19/23;413,91;414,73
01/18/23;417,12;417,92
01/17/23;423,73;424,53
01/13/23;424,61;425,40
01/12/23;422,92;423,70
01/11/23;421,48;422,26
01/10/23;416,14;416,90
01/09/23;413,25;414,01
01/06/23;413,57;414,33
01/05/23;404,32;405,08
01/04/23;409,09;409,85
01/03/23;406,02;406,79
12/30/22;407,63;408,42
12/29/22;408,67;409,46
12/28/22;401,66;402,43
12/27/22;406,55;407,33
12/23/22;408,20;408,98
12/22/22;405,83;406,60
12/21/22;411,78;412,56
12/20/22;405,74;406,52
12/19/22;405,33;406,10
12/16/22;409,01;409,79
12/15/22;413,61;414,40
12/14/22;424,19;424,99
12/13/22;426,77;427,58
12/12/22;423,69;424,49
12/09/22;417,72;418,51
12/08/22;420,81;421,61
12/07/22;417,68;418,46
12/06/22;418,45;419,24
12/05/22;424,55;425,37
12/02/22;432,29;433,12
12/01/22;432,80;433,64
11/30/22;433,17;434,01
11/29/22;420,19;420,98
11/28/22;420,85;421,66
11/25/22;427,47;428,27
11/23/22;427,58;428,39
11/22/22;425,08;425,87
11/21/22;419,38;420,17
11/18/22;421,01;421,81
11/17/22;419,02;419,81
11/16/22;420,33;421,11
11/15/22;423,84;424,61
11/14/22;420,18;420,94
11/11/22;423,97;424,74
11/10/22;420,08;420,85
11/09/22;398,02;398,75
11/08/22;406,46;407,21
11/07/22;404,20;404,94
11/04/22;400,36;401,08
11/03/22;394,98;395,70
11/02/22;399,19;399,93
11/01/22;409,43;410,19
10/31/22;411,11;411,87
10/28/22;414,20;414,97
10/27/22;404,24;404,99
10/26/22;406,71;407,47
10/25/22;409,70;410,51
10/24/22;403,16;403,93
10/21/22;398,42;399,19
10/20/22;389,18;389,94
10/19/22;392,30;393,06
10/18/22;394,94;395,71
10/17/22;390,48;391,23
10/14/22;380,42;381,14
10/13/22;389,63;390,38
10/12/22;379,75;380,50
10/11/22;381,00;381,76
10/10/22;383,50;384,26
10/07/22;386,38;387,16
10/06/22;397,51;398,32
10/05/22;401,65;402,44
10/04/22;402,46;403,25
10/03/22;390,52;391,29
09/30/22;380,67;381,41
09/29/22;386,49;387,25
09/28/22;394,83;395,61
09/27/22;387,22;387,97
09/26/22;388,04;388,80
09/23/22;392,09;392,86
09/22/22;398,96;399,75
09/21/22;402,35;403,15
09/20/22;409,35;410,17
09/19/22;414,01;414,84
09/16/22;411,20;412,02
09/15/22;414,17;415,00
09/14/22;418,91;419,75
09/13/22;417,51;418,33
09/12/22;436,37;437,24
09/09/22;431,80;432,66
09/08/22;425,29;426,15
09/07/22;422,51;423,35
09/06/22;414,89;415,73
09/02/22;416,63;417,44
09/01/22;421,16;421,97
08/31/22;419,90;420,71
08/30/22;423,21;424,02
08/29/22;427,93;428,75
08/26/22;430,81;431,63
08/25/22;445,88;446,67
08/24/22;439,69;440,47
08/23/22;438,42;439,19
08/22/22;439,40;440,17
08/19/22;449,01;449,80
08/18/22;454,88;455,67
08/17/22;453,85;454,64
08/16/22;457,17;457,96
08/15/22;456,33;457,10
08/12/22;454,53;455,29
08/11/22;446,79;447,54
08/10/22;447,10;447,86
08/09/22;437,79;438,52
08/08/22;439,66;440,39
08/05/22;440,20;440,94
08/04/22;440,92;441,65
08/03/22;441,23;442,00
08/02/22;434,44;435,19
08/01/22;437,36;438,11
07/29/22;438,59;439,35
07/28/22;432,44;433,20
07/27/22;427,26;428,00
07/26/22;416,40;417,09
07/25/22;421,22;421,97
07/22/22;420,66;421,41
07/21/22;424,62;425,38
07/20/22;420,47;421,23
07/19/22;418,01;418,76
07/18/22;406,77;407,50
07/15/22;410,20;410,94
07/14/22;402,48;403,19
07/13/22;403,69;404,41
07/12/22;405,50;406,22
07/11/22;409,27;410,01
07/08/22;414,03;414,79
07/07/22;414,38;415,13
07/06/22;408,29;409,01
07/05/22;406,83;407,56
07/01/22;406,18;406,91
06/30/22;401,96;402,66
06/29/22;405,50;406,22
06/28/22;405,79;406,51
06/27/22;414,14;414,87
06/24/22;415,38;416,10
06/23/22;403,06;403,76
06/22/22;399,26;399,95
06/21/22;399,78;400,47
06/17/22;390,24;390,90
06/16/22;389,39;390,05
06/15/22;402,47;403,15
06/14/22;396,70;397,35
06/13/22;398,21;398,86
06/10/22;414,24;414,95
06/09/22;426,68;427,39
06/08/22;437,07;437,81
06/07/22;441,84;442,58
06/06/22;437,67;438,41
06/03/22;436,30;437,04
06/02/22;443,55;444,30
06/01/22;435,53;436,26
05/31/22;438,83;439,55
05/27/22;441,59;442,32
05/26/22;430,94;431,64
05/25/22;422,55;423,23
05/24/22;418,60;419,27
05/23/22;422,01;422,70
05/20/22;414,33;415,00
05/19/22;414,29;414,94
05/18/22;416,73;417,37
05/17/22;434,26;434,94
05/16/22;425,68;426,34
05/13/22;427,35;428,03
05/12/22;417,41;418,05
05/11/22;417,93;418,60
05/10/22;424,93;425,60
05/09/22;423,91;424,56
05/06/22;437,89;438,61
05/05/22;440,39;441,11
05/04/22;456,66;457,42
05/03/22;443,41;444,16
05/02/22;441,27;442,02
04/29/22;438,77;439,53
04/28/22;455,28;456,07
04/27/22;444,29;445,06
04/26/22;443,36;444,13
04/25/22;456,20;456,99
04/22/22;453,62;454,40
04/21/22;466,56;467,37
04/20/22;473,52;474,37
04/19/22;473,81;474,66
04/18/22;466,31;467,16
04/14/22;466,42;467,25
04/13/22;472,15;473,00
04/12/22;466,94;467,77
04/11/22;468,55;469,37
04/08/22;476,57;477,43
04/07/22;477,84;478,70
04/06/22;475,82;476,67
04/05/22;480,47;481,35
04/04/22;486,57;487,47
04/01/22;482,67;483,56
03/31/22;481,03;481,91
03/30/22;488,68;489,58
03/29/22;491,77;492,68
03/28/22;485,82;486,71
03/25/22;482,38;483,26
03/24/22;479,95;480,82
03/23/22;473,16;474,02
03/22/22;479,05;479,91
03/21/22;473,69;474,55
03/18/22;473,90;474,76
03/17/22;468,44;469,28
03/16/22;462,72;463,56
03/15/22;452,61;453,41
03/14/22;443,13;443,91
03/11/22;446,42;447,23
03/10/22;452,29;453,10
03/09/22;454,25;455,05
03/08/22;442,89;443,65
03/07/22;446,10;446,88
03/04/22;459,66;460,48
03/03/22;463,34;464,16
03/02/22;465,77;466,61
03/01/22;457,25;458,07
02/28/22;464,45;465,27
02/25/22;465,59;466,41
02/24/22;455,38;456,20
02/23/22;448,69;449,48
02/22/22;457,10;457,91
02/18/22;461,78;462,60
02/17/22;465,12;465,94
02/16/22;475,20;476,02
02/15/22;474,79;475,60
02/14/22;467,44;468,22
02/11/22;469,25;470,02
02/10/22;478,31;479,11
02/09/22;487,14;487,95
02/08/22;480,17;480,97
02/07/22;476,17;476,96
02/04/22;477,94;478,74
02/03/22;475,51;476,28
02/02/22;487,39;488,19
02/01/22;482,85;483,63
01/31/22;479,56;480,33
01/28/22;470,67;471,43
01/27/22;459,55;460,22
01/26/22;462,03;462,71
01/25/22;462,75;463,41
01/24/22;468,43;469,12
01/21/22;467,14;467,82
01/20/22;476,13;476,84
01/19/22;481,46;482,16
01/18/22;486,16;486,88
01/14/22;495,25;496,00
01/13/22;494,86;495,59
01/12/22;501,98;502,76
01/11/22;500,57;501,34
01/10/22;496,03;496,79
01/07/22;496,76;497,51
01/06/22;498,76;499,53
01/05/22;499,25;500,01
01/04/22;509,11;509,90
01/03/22;509,41;510,22
12/31/21;506,19;506,99
12/30/21;507,52;508,33
12/29/21;509,05;509,85
12/28/21;508,33;509,14
12/27/21;508,84;509,65
12/23/21;501,90;502,70
12/22/21;498,78;499,59
12/21/21;493,77;494,55
12/20/21;485,16;485,91
12/17/21;490,75;491,51
12/16/21;495,86;496,62
12/15/21;500,21;501,00
12/14/21;492,18;492,94
12/13/21;495,87;496,65
12/10/21;500,45;501,23
12/09/21;495,72;496,49
12/08/21;499,30;500,08
12/07/21;497,77;498,54
12/06/21;487,70;488,43
12/03/21;482,03;482,77
12/02/21;486,11;486,88
12/01/21;479,32;480,07
11/30/21;485,04;485,81
11/29/21;494,43;495,20
11/26/21;488,00;488,74
11/24/21;499,33;500,11
11/23/21;498,20;498,96
11/22/21;497,38;498,14
11/19/21;498,97;499,74
11/18/21;499,67;500,44
11/17/21;498,01;498,75
11/16/21;499,31;500,05
11/15/21;497,39;498,12
11/12/21;497,40;498,13
11/11/21;493,82;494,56
11/10/21;493,56;494,28
11/09/21;497,64;498,38
11/08/21;499,38;500,13
11/05/21;498,94;499,69
11/04/21;497,08;497,83
11/03/21;495,03;495,76
11/02/21;491,86;492,58
11/01/21;490,04;490,77
10/29/21;489,16;489,89
10/28/21;488,22;488,93
10/27/21;483,46;484,18
10/26/21;485,94;486,63
10/25/21;485,06;485,75
10/22/21;482,76;483,45
10/21/21;483,29;483,97
10/20/21;481,85;482,53
10/19/21;480,09;480,77
10/18/21;476,57;477,24
10/15/21;474,98;475,63
10/14/21;471,46;472,11
10/13/21;463,55;464,19
10/12/21;462,14;462,79
10/11/21;463,26;463,91
10/08/21;466,46;467,12
10/07/21;467,36;468,02
10/06/21;463,53;464,16
10/05/21;461,63;462,27
10/04/21;456,83;457,45
10/01/21;462,83;463,47
09/30/21;457,57;458,21
09/29/21;463,11;463,73
09/28/21;462,38;463,00
09/27/21;471,98;472,63
09/24/21;473,29;473,94
09/23/21;472,60;473,25
09/22/21;466,94;467,58
09/21/21;462,54;463,17
09/20/21;462,92;463,54
09/17/21;470,91;471,55
09/16/21;475,23;475,89
09/15/21;475,98;476,63
09/14/21;471,98;472,62
09/13/21;474,72;475,35
09/10/21;473,64;474,27
09/09/21;477,32;477,96
09/08/21;479,54;480,18
09/07/21;480,15;480,81
09/03/21;481,84;482,45
09/02/21;482,00;482,61
09/01/21;480,63;481,24
08/31/21;480,49;481,09
08/30/21;481,15;481,74
08/27/21;479,08;479,68
08/26/21;474,91;475,49
08/25/21;477,68;478,27
08/24/21;476,63;477,21
08/23/21;475,92;476,50
08/20/21;471,90;472,47
08/19/21;468,11;468,66
08/18/21;467,53;468,07
08/17/21;472,61;473,16
08/16/21;475,98;476,52
08/13/21;474,73;475,27
08/12/21;473,98;474,51
08/11/21;472,59;473,12
08/10/21;471,41;471,95
08/09/21;470,93;471,48
08/06/21;471,38;471,93
08/05/21;470,59;471,14
08/04/21;467,79;468,32
08/03/21;469,98;470,50
08/02/21;466,15;466,67
07/30/21;467,01;467,54
07/29/21;469,54;470,08
07/28/21;467,58;468,11
07/27/21;467,68;468,20
07/26/21;469,89;470,41
07/23/21;468,77;469,30
07/22/21;464,07;464,58
07/21/21;463,15;463,65
07/20/21;459,37;459,86
07/19/21;452,51;452,99
07/16/21;459,80;460,29
07/15/21;463,30;463,79
07/14/21;464,82;465,31
07/13/21;464,26;464,77
07/12/21;465,89;466,41
07/09/21;464,30;464,80
07/08/21;459,12;459,62
07/07/21;463,08;463,59
07/06/21;461,52;462,04
07/02/21;462,47;462,97
07/01/21;459,03;459,52
06/30/21;456,65;457,14
06/29/21;456,03;456,53
06/28/21;455,91;456,40
06/25/21;454,85;455,35
06/24/21;453,33;453,84
06/23/21;450,71;451,22
06/22/21;451,22;451,71
06/21/21;448,92;449,40
06/18/21;442,72;443,20
06/17/21;448,61;449,09
06/16/21;448,82;449,29
06/15/21;451,27;451,72
06/14/21;452,18;452,63
06/11/21;451,37;451,81
06/10/21;450,50;450,93
06/09/21;448,41;448,85
06/08/21;449,24;449,67
06/07/21;449,16;449,59
06/04/21;449,53;449,95
06/03/21;445,59;446,01
06/02/21;447,21;447,63
06/01/21;446,56;446,98
05/28/21;446,78;447,20
05/27/21;446,44;446,86
05/26/21;445,91;446,34
05/25/21;445,08;445,50
05/24/21;446,03;446,45
05/21/21;441,66;442,07
05/20/21;442,00;442,42
05/19/21;437,41;437,80
05/18/21;438,70;439,09
05/17/21;442,47;442,86
05/14/21;443,58;443,99
05/13/21;437,07;437,46
05/12/21;431,80;432,20
05/11/21;441,27;441,67
05/10/21;445,14;445,54
05/07/21;449,80;450,23
05/06/21;446,51;446,94
05/05/21;442,90;443,32
05/04/21;442,58;443,01
05/03/21;445,54;445,99
04/30/21;444,31;444,76
04/29/21;447,54;447,99
04/28/21;444,52;444,98
04/27/21;444,88;445,35
04/26/21;445,01;445,45
04/23/21;444,24;444,66
04/22/21;439,44;439,85
04/21/21;443,51;443,94
04/20/21;439,42;439,85
04/19/21;442,42;442,86
04/16/21;444,78;445,22
04/15/21;443,18;443,62
04/14/21;438,32;438,75
04/13/21;440,11;440,55
04/12/21;438,68;439,11
04/09/21;438,77;439,19
04/08/21;435,40;435,83
04/07/21;433,57;434,00
04/06/21;432,93;433,36
04/05/21;433,36;433,78
04/01/21;427,19;427,61
03/31/21;422,21;422,61
03/30/21;420,70;421,08
03/29/21;422,04;422,42
03/26/21;422,40;422,78
03/25/21;415,50;415,87
03/24/21;413,32;413,70
03/23/21;415,58;415,97
03/22/21;418,77;419,17
03/19/21;415,85;416,25
03/18/21;416,12;416,50
03/17/21;422,32;422,74
03/16/21;421,10;421,53
03/15/21;421,77;422,19
03/12/21;419,03;419,47
03/11/21;418,61;419,04
03/10/21;414,31;414,73
03/09/21;411,81;412,24
03/08/21;406,10;406,49
03/05/21;408,26;408,68
03/04/21;400,46;400,86
03/03/21;405,89;406,31
03/02/21;411,24;411,69
03/01/21;414,58;415,05
02/26/21;404,96;405,40
02/25/21;406,91;407,34
02/24/21;417,09;417,56
02/23/21;412,41;412,87
02/22/21;411,90;412,35
02/19/21;415,10;415,57
02/18/21;415,89;416,34
02/17/21;417,71;418,19
02/16/21;417,84;418,32
02/12/21;418,09;418,56
02/11/21;416,13;416,60
02/10/21;415,46;415,91
02/09/21;415,61;416,05
02/08/21;416,07;416,51
02/05/21;413,01;413,45
02/04/21;411,40;411,85
02/03/21;406,98;407,43
02/02/21;406,57;407,02
02/01/21;401,01;401,44
01/29/21;394,70;395,10
01/28/21;402,50;402,87
01/27/21;398,64;398,98
01/26/21;409,05;409,50
01/25/21;409,62;410,11
01/22/21;408,14;408,63
01/21/21;409,38;409,86
01/20/21;409,25;409,73
01/19/21;403,63;404,10
01/15/21;400,36;400,84
01/14/21;403,26;403,74
01/13/21;404,77;405,26
01/12/21;403,86;404,34
01/11/21;403,68;404,18
01/08/21;406,35;406,84
01/07/21;404,15;404,62
01/06/21;398,28;398,70
01/05/21;396,01;396,44
01/04/21;393,23;393,65
12/31/20;399,13;399,54
12/30/20;396,57;396,99
12/29/20;396,04;396,46
12/28/20;396,93;397,34
12/24/20;393,51;393,91
12/23/20;392,12;392,52
12/22/20;391,83;392,22
12/21/20;392,65;393,04
12/18/20;394,19;394,58
12/17/20;395,58;395,97
12/16/20;393,31;393,70
12/15/20;392,61;393,01
12/14/20;387,61;387,99
12/11/20;389,31;389,69
12/10/20;389,79;390,19
12/09/20;390,31;390,69
12/08/20;393,41;393,82
12/07/20;392,30;392,73
12/04/20;393,08;393,49
12/03/20;389,64;390,04
12/02/20;389,88;390,28
12/01/20;389,18;389,59
11/30/20;384,87;385,24
11/27/20;386,66;387,02
11/25/20;385,74;386,10
11/24/20;386,35;386,71
11/23/20;380,21;380,56
11/20/20;378,07;378,43
11/19/20;380,64;381,01
11/18/20;379,15;379,52
11/17/20;383,59;383,96
11/16/20;385,43;385,81
11/13/20;380,98;381,36
11/12/20;375,86;376,24
11/11/20;379,65;380,03
11/10/20;376,78;377,15
11/09/20;377,27;377,68
11/06/20;372,92;373,31
11/05/20;373,02;373,42
11/04/20;365,90;366,29
11/03/20;358,06;358,39
11/02/20;351,81;352,12
10/30/20;347,52;347,84
10/29/20;351,76;352,11
10/28/20;347,62;347,95
10/27/20;360,32;360,68
10/26/20;361,44;361,77
10/23/20;368,29;368,62
10/22/20;367,03;367,36
10/21/20;365,12;365,45
10/20/20;365,94;366,25
10/19/20;364,21;364,53
10/16/20;370,25;370,58
10/15/20;370,19;370,53
10/14/20;370,75;371,10
10/13/20;373,20;373,57
10/12/20;375,58;375,95
10/09/20;369,53;369,87
10/08/20;366,31;366,65
10/07/20;363,40;363,74
10/06/20;357,17;357,51
10/05/20;362,23;362,59
10/02/20;355,84;356,18
10/01/20;359,26;359,63
09/30/20;357,38;357,73
09/29/20;354,46;354,80
09/28/20;356,18;356,52
09/25/20;350,54;350,87
09/24/20;345,04;345,35
09/23/20;344,01;344,32
09/22/20;352,37;352,69
09/21/20;348,70;349,02
09/18/20;352,82;353,10
09/17/20;356,82;357,10
09/16/20;359,82;360,12
09/15/20;361,47;361,80
09/14/20;359,61;359,92
09/11/20;355,08;355,39
09/10/20;354,87;355,20
09/09/20;361,22;361,56
