Date;Price;;;;;;;;
06/21/24;5.465,;;;;;;;;
06/20/24;5.473,;;;;;;;;
06/18/24;5.487,;;;;;;;;
06/17/24;5.473,;;;;;;;;
06/14/24;5.432,;;;;;;;;
06/13/24;5.434,;;;;;;;;
06/12/24;5.421,;;;;;;;;
06/11/24;5.375,;;;;;;;;
06/10/24;5.361,;;;;;;;;
06/07/24;5.347,;;;;;;;;
06/06/24;5.353,;;;;;;;;
06/05/24;5.354,;;;;;;;;
06/04/24;5.291,;;;;;;;;
06/03/24;5.283,;;;;;;;;
05/31/24;5.278,;;;;;;;;
05/30/24;5.235,;;;;;;;;
05/29/24;5.267,;;;;;;;;
05/28/24;5.306,;;;;;;;;
05/24/24;5.305,;;;;;;;;
05/23/24;5.268,;;;;;;;;
05/22/24;5.307,;;;;;;;;
05/21/24;5.321,;;;;;;;;
05/20/24;5.308,;;;;;;;;
05/17/24;5.303,;;;;;;;;
05/16/24;5.297,;;;;;;;;
05/15/24;5.308,;;;;;;;;
05/14/24;5.247,;;;;;;;;
05/13/24;5.221,;;;;;;;;
05/10/24;5.223,;;;;;;;;
05/09/24;5.214,;;;;;;;;
05/08/24;5.188,;;;;;;;;
05/07/24;5.188,;;;;;;;;
05/06/24;5.181,;;;;;;;;
05/03/24;5.128,;;;;;;;;
05/02/24;5.064,;;;;;;;;
05/01/24;5.018,;;;;;;;;
04/30/24;5.036,;;;;;;;;
04/29/24;5.116,;;;;;;;;
04/26/24;5.100,;;;;;;;;
04/25/24;5.048,;;;;;;;;
04/24/24;5.072,;;;;;;;;
04/23/24;5.071,;;;;;;;;
04/22/24;5.011,;;;;;;;;
04/19/24;4.967,;;;;;;;;
04/18/24;5.011,;;;;;;;;
04/17/24;5.022,;;;;;;;;
04/16/24;5.051,;;;;;;;;
04/15/24;5.062,;;;;;;;;
04/12/24;5.123,;;;;;;;;
04/11/24;5.199,;;;;;;;;
04/10/24;5.161,;;;;;;;;
04/09/24;5.210,;;;;;;;;
04/08/24;5.202,;;;;;;;;
04/05/24;5.204,;;;;;;;;
04/04/24;5.147,;;;;;;;;
04/03/24;5.211,;;;;;;;;
04/02/24;5.206,;;;;;;;;
04/01/24;5.244,;;;;;;;;
03/28/24;5.254,;;;;;;;;
03/27/24;5.248,;;;;;;;;
03/26/24;5.204,;;;;;;;;
03/25/24;5.218,;;;;;;;;
03/22/24;5.234,;;;;;;;;
03/21/24;5.242,;;;;;;;;
03/20/24;5.225,;;;;;;;;
03/19/24;5.179,;;;;;;;;
03/18/24;5.149,;;;;;;;;
03/15/24;5.117,;;;;;;;;
03/14/24;5.150,;;;;;;;;
03/13/24;5.165,;;;;;;;;
03/12/24;5.175,;;;;;;;;
03/11/24;5.118,;;;;;;;;
03/08/24;5.124,;;;;;;;;
03/07/24;5.157,;;;;;;;;
03/06/24;5.105,;;;;;;;;
03/05/24;5.079,;;;;;;;;
03/04/24;5.131,;;;;;;;;
03/01/24;5.137,;;;;;;;;
02/29/24;5.096,;;;;;;;;
02/28/24;5.070,;;;;;;;;
02/27/24;5.078,;;;;;;;;
02/26/24;5.070,;;;;;;;;
02/23/24;5.089,;;;;;;;;
02/22/24;5.087,;;;;;;;;
02/21/24;4.982,;;;;;;;;
02/20/24;4.976,;;;;;;;;
02/16/24;5.006,;;;;;;;;
02/15/24;5.030,;;;;;;;;
02/14/24;5.001,;;;;;;;;
02/13/24;4.953,;;;;;;;;
02/12/24;5.022,;;;;;;;;
02/09/24;5.027,;;;;;;;;
02/08/24;4.998,;;;;;;;;
02/07/24;4.995,;;;;;;;;
02/06/24;4.954,;;;;;;;;
02/05/24;4.943,;;;;;;;;
02/02/24;4.959,;;;;;;;;
02/01/24;4.906,;;;;;;;;
01/31/24;4.846,;;;;;;;;
01/30/24;4.925,;;;;;;;;
01/29/24;4.928,;;;;;;;;
01/26/24;4.891,;;;;;;;;
01/25/24;4.894,;;;;;;;;
01/24/24;4.869,;;;;;;;;
01/23/24;4.865,;;;;;;;;
01/22/24;4.850,;;;;;;;;
01/19/24;4.840,;;;;;;;;
01/18/24;4.781,;;;;;;;;
01/17/24;4.739,;;;;;;;;
01/16/24;4.766,;;;;;;;;
01/12/24;4.784,;;;;;;;;
01/11/24;4.780,;;;;;;;;
01/10/24;4.783,;;;;;;;;
01/09/24;4.756,;;;;;;;;
01/08/24;4.764,;;;;;;;;
01/05/24;4.697,;;;;;;;;
01/04/24;4.689,;;;;;;;;
01/03/24;4.705,;;;;;;;;
01/02/24;4.743,;;;;;;;;
12/29/23;4.770,;;;;;;;;
12/28/23;4.783,;;;;;;;;
12/27/23;4.782,;;;;;;;;
12/26/23;4.775,;;;;;;;;
12/22/23;4.755,;;;;;;;;
12/21/23;4.747,;;;;;;;;
12/20/23;4.698,;;;;;;;;
12/19/23;4.768,;;;;;;;;
12/18/23;4.741,;;;;;;;;
12/15/23;4.719,;;;;;;;;
12/14/23;4.720,;;;;;;;;
12/13/23;4.707,;;;;;;;;
12/12/23;4.644,;;;;;;;;
12/11/23;4.622,;;;;;;;;
12/08/23;4.604,;;;;;;;;
12/07/23;4.586,;;;;;;;;
12/06/23;4.549,;;;;;;;;
12/05/23;4.567,;;;;;;;;
12/04/23;4.570,;;;;;;;;
12/01/23;4.595,;;;;;;;;
11/30/23;4.568,;;;;;;;;
11/29/23;4.551,;;;;;;;;
11/28/23;4.555,;;;;;;;;
11/27/23;4.550,;;;;;;;;
11/24/23;4.559,;;;;;;;;
11/22/23;4.557,;;;;;;;;
11/21/23;4.538,;;;;;;;;
11/20/23;4.547,;;;;;;;;
11/17/23;4.514,;;;;;;;;
11/16/23;4.508,;;;;;;;;
11/15/23;4.503,;;;;;;;;
11/14/23;4.496,;;;;;;;;
11/13/23;4.412,;;;;;;;;
11/10/23;4.415,;;;;;;;;
11/09/23;4.347,;;;;;;;;
11/08/23;4.383,;;;;;;;;
11/07/23;4.378,;;;;;;;;
11/06/23;4.366,;;;;;;;;
11/03/23;4.358,;;;;;;;;
11/02/23;4.318,;;;;;;;;
11/01/23;4.238,;;;;;;;;
10/31/23;4.194,;;;;;;;;
10/30/23;4.167,;;;;;;;;
10/27/23;4.117,;;;;;;;;
10/26/23;4.137,;;;;;;;;
10/25/23;4.187,;;;;;;;;
10/24/23;4.248,;;;;;;;;
10/23/23;4.217,;;;;;;;;
10/20/23;4.224,;;;;;;;;
10/19/23;4.278,;;;;;;;;
10/18/23;4.315,;;;;;;;;
10/17/23;4.373,;;;;;;;;
10/16/23;4.374,;;;;;;;;
10/13/23;4.328,;;;;;;;;
10/12/23;4.350,;;;;;;;;
10/11/23;4.377,;;;;;;;;
10/10/23;4.358,;;;;;;;;
10/09/23;4.336,;;;;;;;;
10/06/23;4.309,;;;;;;;;
10/05/23;4.258,;;;;;;;;
10/04/23;4.264,;;;;;;;;
10/03/23;4.229,;;;;;;;;
10/02/23;4.288,;;;;;;;;
09/29/23;4.288,;;;;;;;;
09/28/23;4.300,;;;;;;;;
09/27/23;4.275,;;;;;;;;
09/26/23;4.274,;;;;;;;;
09/25/23;4.337,;;;;;;;;
09/22/23;4.320,;;;;;;;;
09/21/23;4.330,;;;;;;;;
09/20/23;4.402,;;;;;;;;
09/19/23;4.444,;;;;;;;;
09/18/23;4.454,;;;;;;;;
09/15/23;4.450,;;;;;;;;
09/14/23;4.505,;;;;;;;;
09/13/23;4.467,;;;;;;;;
09/12/23;4.462,;;;;;;;;
09/11/23;4.487,;;;;;;;;
09/08/23;4.457,;;;;;;;;
09/07/23;4.451,;;;;;;;;
09/06/23;4.465,;;;;;;;;
09/05/23;4.497,;;;;;;;;
09/01/23;4.516,;;;;;;;;
08/31/23;4.508,;;;;;;;;
08/30/23;4.515,;;;;;;;;
08/29/23;4.498,;;;;;;;;
08/28/23;4.433,;;;;;;;;
08/25/23;4.406,;;;;;;;;
08/24/23;4.376,;;;;;;;;
08/23/23;4.436,;;;;;;;;
08/22/23;4.388,;;;;;;;;
08/21/23;4.400,;;;;;;;;
08/18/23;4.370,;;;;;;;;
08/17/23;4.370,;;;;;;;;
08/16/23;4.404,;;;;;;;;
08/15/23;4.438,;;;;;;;;
08/14/23;4.490,;;;;;;;;
08/11/23;4.464,;;;;;;;;
08/10/23;4.469,;;;;;;;;
08/09/23;4.468,;;;;;;;;
08/08/23;4.499,;;;;;;;;
08/07/23;4.518,;;;;;;;;
08/04/23;4.478,;;;;;;;;
08/03/23;4.502,;;;;;;;;
08/02/23;4.513,;;;;;;;;
08/01/23;4.577,;;;;;;;;
07/31/23;4.589,;;;;;;;;
07/28/23;4.582,;;;;;;;;
07/27/23;4.537,;;;;;;;;
07/26/23;4.567,;;;;;;;;
07/25/23;4.567,;;;;;;;;
07/24/23;4.555,;;;;;;;;
07/21/23;4.536,;;;;;;;;
07/20/23;4.535,;;;;;;;;
07/19/23;4.566,;;;;;;;;
07/18/23;4.555,;;;;;;;;
07/17/23;4.523,;;;;;;;;
07/14/23;4.505,;;;;;;;;
07/13/23;4.510,;;;;;;;;
07/12/23;4.472,;;;;;;;;
07/11/23;4.439,;;;;;;;;
07/10/23;4.410,;;;;;;;;
07/07/23;4.399,;;;;;;;;
07/06/23;4.412,;;;;;;;;
07/05/23;4.447,;;;;;;;;
07/03/23;4.456,;;;;;;;;
06/30/23;4.450,;;;;;;;;
06/29/23;4.396,;;;;;;;;
06/28/23;4.377,;;;;;;;;
06/27/23;4.378,;;;;;;;;
06/26/23;4.329,;;;;;;;;
06/23/23;4.348,;;;;;;;;
06/22/23;4.382,;;;;;;;;
06/21/23;4.366,;;;;;;;;
06/20/23;4.389,;;;;;;;;
06/16/23;4.410,;;;;;;;;
06/15/23;4.426,;;;;;;;;
06/14/23;4.373,;;;;;;;;
06/13/23;4.369,;;;;;;;;
06/12/23;4.339,;;;;;;;;
06/09/23;4.299,;;;;;;;;
06/08/23;4.294,;;;;;;;;
06/07/23;4.268,;;;;;;;;
06/06/23;4.284,;;;;;;;;
06/05/23;4.274,;;;;;;;;
06/02/23;4.282,;;;;;;;;
06/01/23;4.221,;;;;;;;;
05/31/23;4.180,;;;;;;;;
05/30/23;4.206,;;;;;;;;
05/26/23;4.205,;;;;;;;;
05/25/23;4.151,;;;;;;;;
05/24/23;4.115,;;;;;;;;
05/23/23;4.146,;;;;;;;;
05/22/23;4.193,;;;;;;;;
05/19/23;4.192,;;;;;;;;
05/18/23;4.198,;;;;;;;;
05/17/23;4.159,;;;;;;;;
05/16/23;4.110,;;;;;;;;
05/15/23;4.136,;;;;;;;;
05/12/23;4.124,;;;;;;;;
05/11/23;4.131,;;;;;;;;
05/10/23;4.138,;;;;;;;;
05/09/23;4.119,;;;;;;;;
05/08/23;4.138,;;;;;;;;
05/05/23;4.136,;;;;;;;;
05/04/23;4.061,;;;;;;;;
05/03/23;4.091,;;;;;;;;
05/02/23;4.120,;;;;;;;;
05/01/23;4.168,;;;;;;;;
04/28/23;4.169,;;;;;;;;
04/27/23;4.135,;;;;;;;;
04/26/23;4.056,;;;;;;;;
04/25/23;4.072,;;;;;;;;
04/24/23;4.137,;;;;;;;;
04/21/23;4.134,;;;;;;;;
04/20/23;4.130,;;;;;;;;
04/19/23;4.155,;;;;;;;;
04/18/23;4.155,;;;;;;;;
04/17/23;4.151,;;;;;;;;
04/14/23;4.138,;;;;;;;;
04/13/23;4.146,;;;;;;;;
04/12/23;4.092,;;;;;;;;
04/11/23;4.109,;;;;;;;;
04/10/23;4.109,;;;;;;;;
04/06/23;4.105,;;;;;;;;
04/05/23;4.090,;;;;;;;;
04/04/23;4.101,;;;;;;;;
04/03/23;4.125,;;;;;;;;
03/31/23;4.109,;;;;;;;;
03/30/23;4.051,;;;;;;;;
03/29/23;4.028,;;;;;;;;
03/28/23;3.971,;;;;;;;;
03/27/23;3.978,;;;;;;;;
03/24/23;3.971,;;;;;;;;
03/23/23;3.949,;;;;;;;;
03/22/23;3.937,;;;;;;;;
03/21/23;4.003,;;;;;;;;
03/20/23;3.952,;;;;;;;;
03/17/23;3.917,;;;;;;;;
03/16/23;3.960,;;;;;;;;
03/15/23;3.892,;;;;;;;;
03/14/23;3.919,;;;;;;;;
03/13/23;3.856,;;;;;;;;
03/10/23;3.862,;;;;;;;;
03/09/23;3.918,;;;;;;;;
03/08/23;3.992,;;;;;;;;
03/07/23;3.986,;;;;;;;;
03/06/23;4.048,;;;;;;;;
03/03/23;4.046,;;;;;;;;
03/02/23;3.981,;;;;;;;;
03/01/23;3.951,;;;;;;;;
02/28/23;3.970,;;;;;;;;
02/27/23;3.982,;;;;;;;;
02/24/23;3.970,;;;;;;;;
02/23/23;4.012,;;;;;;;;
02/22/23;3.991,;;;;;;;;
02/21/23;3.997,;;;;;;;;
02/17/23;4.079,;;;;;;;;
02/16/23;4.090,;;;;;;;;
02/15/23;4.148,;;;;;;;;
02/14/23;4.136,;;;;;;;;
02/13/23;4.137,;;;;;;;;
02/10/23;4.090,;;;;;;;;
02/09/23;4.082,;;;;;;;;
02/08/23;4.118,;;;;;;;;
02/07/23;4.164,;;;;;;;;
02/06/23;4.111,;;;;;;;;
02/03/23;4.136,;;;;;;;;
02/02/23;4.180,;;;;;;;;
02/01/23;4.119,;;;;;;;;
01/31/23;4.077,;;;;;;;;
01/30/23;4.018,;;;;;;;;
01/27/23;4.071,;;;;;;;;
01/26/23;4.060,;;;;;;;;
01/25/23;4.016,;;;;;;;;
01/24/23;4.017,;;;;;;;;
01/23/23;4.020,;;;;;;;;
01/20/23;3.973,;;;;;;;;
01/19/23;3.899,;;;;;;;;
01/18/23;3.929,;;;;;;;;
01/17/23;3.991,;;;;;;;;
01/13/23;3.999,;;;;;;;;
01/12/23;3.983,;;;;;;;;
01/11/23;3.970,;;;;;;;;
01/10/23;3.919,;;;;;;;;
01/09/23;3.892,;;;;;;;;
01/06/23;3.895,;;;;;;;;
01/05/23;3.808,;;;;;;;;
01/04/23;3.853,;;;;;;;;
01/03/23;3.824,;;;;;;;;
12/30/22;3.839,;;;;;;;;
12/29/22;3.849,;;;;;;;;
12/28/22;3.783,;;;;;;;;
12/27/22;3.829,;;;;;;;;
12/23/22;3.845,;;;;;;;;
12/22/22;3.822,;;;;;;;;
12/21/22;3.878,;;;;;;;;
12/20/22;3.822,;;;;;;;;
12/19/22;3.818,;;;;;;;;
12/16/22;3.852,;;;;;;;;
12/15/22;3.896,;;;;;;;;
12/14/22;3.995,;;;;;;;;
12/13/22;4.020,;;;;;;;;
12/12/22;3.991,;;;;;;;;
12/09/22;3.934,;;;;;;;;
12/08/22;3.964,;;;;;;;;
12/07/22;3.934,;;;;;;;;
12/06/22;3.941,;;;;;;;;
12/05/22;3.999,;;;;;;;;
12/02/22;4.072,;;;;;;;;
12/01/22;4.077,;;;;;;;;
11/30/22;4.080,;;;;;;;;
11/29/22;3.958,;;;;;;;;
11/28/22;3.964,;;;;;;;;
11/25/22;4.026,;;;;;;;;
11/23/22;4.027,;;;;;;;;
11/22/22;4.004,;;;;;;;;
11/21/22;3.950,;;;;;;;;
11/18/22;3.965,;;;;;;;;
11/17/22;3.947,;;;;;;;;
11/16/22;3.959,;;;;;;;;
11/15/22;3.992,;;;;;;;;
11/14/22;3.957,;;;;;;;;
11/11/22;3.993,;;;;;;;;
11/10/22;3.956,;;;;;;;;
11/09/22;3.749,;;;;;;;;
11/08/22;3.828,;;;;;;;;
11/07/22;3.807,;;;;;;;;
11/04/22;3.771,;;;;;;;;
11/03/22;3.720,;;;;;;;;
11/02/22;3.760,;;;;;;;;
11/01/22;3.856,;;;;;;;;
10/31/22;3.872,;;;;;;;;
10/28/22;3.901,;;;;;;;;
10/27/22;3.807,;;;;;;;;
10/26/22;3.831,;;;;;;;;
10/25/22;3.859,;;;;;;;;
10/24/22;3.797,;;;;;;;;
10/21/22;3.753,;;;;;;;;
10/20/22;3.666,;;;;;;;;
10/19/22;3.695,;;;;;;;;
10/18/22;3.720,;;;;;;;;
10/17/22;3.678,;;;;;;;;
10/14/22;3.583,;;;;;;;;
10/13/22;3.670,;;;;;;;;
10/12/22;3.577,;;;;;;;;
10/11/22;3.589,;;;;;;;;
10/10/22;3.612,;;;;;;;;
10/07/22;3.640,;;;;;;;;
10/06/22;3.745,;;;;;;;;
10/05/22;3.783,;;;;;;;;
10/04/22;3.791,;;;;;;;;
10/03/22;3.678,;;;;;;;;
09/30/22;3.586,;;;;;;;;
09/29/22;3.640,;;;;;;;;
09/28/22;3.719,;;;;;;;;
09/27/22;3.647,;;;;;;;;
09/26/22;3.655,;;;;;;;;
09/23/22;3.693,;;;;;;;;
09/22/22;3.758,;;;;;;;;
09/21/22;3.790,;;;;;;;;
09/20/22;3.856,;;;;;;;;
09/19/22;3.900,;;;;;;;;
09/16/22;3.873,;;;;;;;;
09/15/22;3.901,;;;;;;;;
09/14/22;3.946,;;;;;;;;
09/13/22;3.933,;;;;;;;;
09/12/22;4.110,;;;;;;;;
09/09/22;4.067,;;;;;;;;
09/08/22;4.006,;;;;;;;;
09/07/22;3.980,;;;;;;;;
09/06/22;3.908,;;;;;;;;
09/02/22;3.924,;;;;;;;;
09/01/22;3.967,;;;;;;;;
08/31/22;3.955,;;;;;;;;
08/30/22;3.986,;;;;;;;;
08/29/22;4.031,;;;;;;;;
08/26/22;4.058,;;;;;;;;
08/25/22;4.199,;;;;;;;;
08/24/22;4.141,;;;;;;;;
08/23/22;4.129,;;;;;;;;
08/22/22;4.138,;;;;;;;;
08/19/22;4.228,;;;;;;;;
08/18/22;4.284,;;;;;;;;
08/17/22;4.274,;;;;;;;;
08/16/22;4.305,;;;;;;;;
08/15/22;4.297,;;;;;;;;
08/12/22;4.280,;;;;;;;;
08/11/22;4.207,;;;;;;;;
08/10/22;4.210,;;;;;;;;
08/09/22;4.122,;;;;;;;;
08/08/22;4.140,;;;;;;;;
08/05/22;4.145,;;;;;;;;
08/04/22;4.152,;;;;;;;;
08/03/22;4.155,;;;;;;;;
08/02/22;4.091,;;;;;;;;
08/01/22;4.119,;;;;;;;;
07/29/22;4.130,;;;;;;;;
07/28/22;4.072,;;;;;;;;
07/27/22;4.024,;;;;;;;;
07/26/22;3.921,;;;;;;;;
07/25/22;3.967,;;;;;;;;
07/22/22;3.962,;;;;;;;;
07/21/22;3.999,;;;;;;;;
07/20/22;3.960,;;;;;;;;
07/19/22;3.937,;;;;;;;;
07/18/22;3.831,;;;;;;;;
07/15/22;3.863,;;;;;;;;
07/14/22;3.790,;;;;;;;;
07/13/22;3.802,;;;;;;;;
07/12/22;3.819,;;;;;;;;
07/11/22;3.854,;;;;;;;;
07/08/22;3.899,;;;;;;;;
07/07/22;3.903,;;;;;;;;
07/06/22;3.845,;;;;;;;;
07/05/22;3.831,;;;;;;;;
07/01/22;3.825,;;;;;;;;
06/30/22;3.785,;;;;;;;;
06/29/22;3.819,;;;;;;;;
06/28/22;3.822,;;;;;;;;
06/27/22;3.900,;;;;;;;;
06/24/22;3.912,;;;;;;;;
06/23/22;3.796,;;;;;;;;
06/22/22;3.760,;;;;;;;;
06/21/22;3.765,;;;;;;;;
06/17/22;3.675,;;;;;;;;
06/16/22;3.667,;;;;;;;;
06/15/22;3.790,;;;;;;;;
06/14/22;3.735,;;;;;;;;
06/13/22;3.750,;;;;;;;;
06/10/22;3.901,;;;;;;;;
06/09/22;4.018,;;;;;;;;
06/08/22;4.116,;;;;;;;;
06/07/22;4.161,;;;;;;;;
06/06/22;4.121,;;;;;;;;
06/03/22;4.109,;;;;;;;;
06/02/22;4.177,;;;;;;;;
06/01/22;4.101,;;;;;;;;
05/31/22;4.132,;;;;;;;;
05/27/22;4.158,;;;;;;;;
05/26/22;4.058,;;;;;;;;
05/25/22;3.979,;;;;;;;;
05/24/22;3.941,;;;;;;;;
05/23/22;3.974,;;;;;;;;
05/20/22;3.901,;;;;;;;;
05/19/22;3.901,;;;;;;;;
05/18/22;3.924,;;;;;;;;
05/17/22;4.089,;;;;;;;;
05/16/22;4.008,;;;;;;;;
05/13/22;4.024,;;;;;;;;
05/12/22;3.930,;;;;;;;;
05/11/22;3.935,;;;;;;;;
05/10/22;4.001,;;;;;;;;
05/09/22;3.991,;;;;;;;;
05/06/22;4.123,;;;;;;;;
05/05/22;4.147,;;;;;;;;
05/04/22;4.300,;;;;;;;;
05/03/22;4.175,;;;;;;;;
05/02/22;4.155,;;;;;;;;
04/29/22;4.132,;;;;;;;;
04/28/22;4.288,;;;;;;;;
04/27/22;4.184,;;;;;;;;
04/26/22;4.175,;;;;;;;;
04/25/22;4.296,;;;;;;;;
04/22/22;4.272,;;;;;;;;
04/21/22;4.394,;;;;;;;;
04/20/22;4.459,;;;;;;;;
04/19/22;4.462,;;;;;;;;
04/18/22;4.392,;;;;;;;;
04/14/22;4.393,;;;;;;;;
04/13/22;4.447,;;;;;;;;
04/12/22;4.397,;;;;;;;;
04/11/22;4.413,;;;;;;;;
04/08/22;4.488,;;;;;;;;
04/07/22;4.500,;;;;;;;;
04/06/22;4.481,;;;;;;;;
04/05/22;4.525,;;;;;;;;
04/04/22;4.583,;;;;;;;;
04/01/22;4.546,;;;;;;;;
03/31/22;4.530,;;;;;;;;
03/30/22;4.602,;;;;;;;;
03/29/22;4.632,;;;;;;;;
03/28/22;4.576,;;;;;;;;
03/25/22;4.543,;;;;;;;;
03/24/22;4.520,;;;;;;;;
03/23/22;4.456,;;;;;;;;
03/22/22;4.512,;;;;;;;;
03/21/22;4.461,;;;;;;;;
03/18/22;4.463,;;;;;;;;
03/17/22;4.412,;;;;;;;;
03/16/22;4.358,;;;;;;;;
03/15/22;4.262,;;;;;;;;
03/14/22;4.173,;;;;;;;;
03/11/22;4.204,;;;;;;;;
03/10/22;4.260,;;;;;;;;
03/09/22;4.278,;;;;;;;;
03/08/22;4.171,;;;;;;;;
03/07/22;4.201,;;;;;;;;
03/04/22;4.329,;;;;;;;;
03/03/22;4.363,;;;;;;;;
03/02/22;4.387,;;;;;;;;
03/01/22;4.306,;;;;;;;;
02/28/22;4.374,;;;;;;;;
02/25/22;4.385,;;;;;;;;
02/24/22;4.289,;;;;;;;;
02/23/22;4.226,;;;;;;;;
02/22/22;4.305,;;;;;;;;
02/18/22;4.349,;;;;;;;;
02/17/22;4.380,;;;;;;;;
02/16/22;4.475,;;;;;;;;
02/15/22;4.471,;;;;;;;;
02/14/22;4.402,;;;;;;;;
02/11/22;4.419,;;;;;;;;
02/10/22;4.504,;;;;;;;;
02/09/22;4.587,;;;;;;;;
02/08/22;4.522,;;;;;;;;
02/07/22;4.484,;;;;;;;;
02/04/22;4.501,;;;;;;;;
02/03/22;4.477,;;;;;;;;
02/02/22;4.589,;;;;;;;;
02/01/22;4.547,;;;;;;;;
01/31/22;4.516,;;;;;;;;
01/28/22;4.432,;;;;;;;;
01/27/22;4.327,;;;;;;;;
01/26/22;4.350,;;;;;;;;
01/25/22;4.356,;;;;;;;;
01/24/22;4.410,;;;;;;;;
01/21/22;4.398,;;;;;;;;
01/20/22;4.483,;;;;;;;;
01/19/22;4.533,;;;;;;;;
01/18/22;4.577,;;;;;;;;
01/14/22;4.663,;;;;;;;;
01/13/22;4.659,;;;;;;;;
01/12/22;4.726,;;;;;;;;
01/11/22;4.713,;;;;;;;;
01/10/22;4.670,;;;;;;;;
01/07/22;4.677,;;;;;;;;
01/06/22;4.696,;;;;;;;;
01/05/22;4.701,;;;;;;;;
01/04/22;4.794,;;;;;;;;
01/03/22;4.797,;;;;;;;;
12/31/21;4.766,;;;;;;;;
12/30/21;4.779,;;;;;;;;
12/29/21;4.793,;;;;;;;;
12/28/21;4.786,;;;;;;;;
12/27/21;4.791,;;;;;;;;
12/23/21;4.726,;;;;;;;;
12/22/21;4.697,;;;;;;;;
12/21/21;4.649,;;;;;;;;
