Date;Price;;;;;;;;
06/21/19;2.950,;;;;;;;;
06/20/19;2.954,;;;;;;;;
06/19/19;2.926,;;;;;;;;
06/18/19;2.918,;;;;;;;;
06/17/19;2.890,;;;;;;;;
06/14/19;2.887,;;;;;;;;
06/13/19;2.892,;;;;;;;;
06/12/19;2.880,;;;;;;;;
06/11/19;2.886,;;;;;;;;
06/10/19;2.887,;;;;;;;;
06/07/19;2.873,;;;;;;;;
06/06/19;2.843,;;;;;;;;
06/05/19;2.826,;;;;;;;;
06/04/19;2.803,;;;;;;;;
06/03/19;2.744,;;;;;;;;
05/31/19;2.752,;;;;;;;;
05/30/19;2.789,;;;;;;;;
05/29/19;2.783,;;;;;;;;
05/28/19;2.802,;;;;;;;;
05/24/19;2.826,;;;;;;;;
05/23/19;2.822,;;;;;;;;
05/22/19;2.856,;;;;;;;;
05/21/19;2.864,;;;;;;;;
05/20/19;2.840,;;;;;;;;
05/17/19;2.860,;;;;;;;;
05/16/19;2.876,;;;;;;;;
05/15/19;2.851,;;;;;;;;
05/14/19;2.834,;;;;;;;;
05/13/19;2.812,;;;;;;;;
05/10/19;2.881,;;;;;;;;
05/09/19;2.871,;;;;;;;;
05/08/19;2.879,;;;;;;;;
05/07/19;2.884,;;;;;;;;
05/06/19;2.932,;;;;;;;;
05/03/19;2.946,;;;;;;;;
05/02/19;2.918,;;;;;;;;
05/01/19;2.924,;;;;;;;;
04/30/19;2.946,;;;;;;;;
04/29/19;2.943,;;;;;;;;
04/26/19;2.940,;;;;;;;;
04/25/19;2.926,;;;;;;;;
04/24/19;2.927,;;;;;;;;
04/23/19;2.934,;;;;;;;;
04/22/19;2.908,;;;;;;;;
04/18/19;2.905,;;;;;;;;
04/17/19;2.900,;;;;;;;;
04/16/19;2.907,;;;;;;;;
04/15/19;2.906,;;;;;;;;
04/12/19;2.907,;;;;;;;;
04/11/19;2.888,;;;;;;;;
04/10/19;2.888,;;;;;;;;
04/09/19;2.878,;;;;;;;;
04/08/19;2.896,;;;;;;;;
04/05/19;2.893,;;;;;;;;
04/04/19;2.879,;;;;;;;;
04/03/19;2.873,;;;;;;;;
04/02/19;2.867,;;;;;;;;
04/01/19;2.867,;;;;;;;;
03/29/19;2.834,;;;;;;;;
03/28/19;2.815,;;;;;;;;
03/27/19;2.805,;;;;;;;;
03/26/19;2.818,;;;;;;;;
03/25/19;2.798,;;;;;;;;
03/22/19;2.801,;;;;;;;;
03/21/19;2.855,;;;;;;;;
03/20/19;2.824,;;;;;;;;
03/19/19;2.833,;;;;;;;;
03/18/19;2.833,;;;;;;;;
03/15/19;2.822,;;;;;;;;
03/14/19;2.808,;;;;;;;;
03/13/19;2.811,;;;;;;;;
03/12/19;2.792,;;;;;;;;
03/11/19;2.783,;;;;;;;;
03/08/19;2.743,;;;;;;;;
03/07/19;2.749,;;;;;;;;
03/06/19;2.771,;;;;;;;;
03/05/19;2.790,;;;;;;;;
03/04/19;2.793,;;;;;;;;
03/01/19;2.804,;;;;;;;;
02/28/19;2.784,;;;;;;;;
02/27/19;2.792,;;;;;;;;
02/26/19;2.794,;;;;;;;;
02/25/19;2.796,;;;;;;;;
02/22/19;2.793,;;;;;;;;
02/21/19;2.775,;;;;;;;;
02/20/19;2.785,;;;;;;;;
02/19/19;2.780,;;;;;;;;
02/15/19;2.776,;;;;;;;;
02/14/19;2.746,;;;;;;;;
02/13/19;2.753,;;;;;;;;
02/12/19;2.745,;;;;;;;;
02/11/19;2.710,;;;;;;;;
02/08/19;2.708,;;;;;;;;
02/07/19;2.706,;;;;;;;;
02/06/19;2.732,;;;;;;;;
02/05/19;2.738,;;;;;;;;
02/04/19;2.725,;;;;;;;;
02/01/19;2.707,;;;;;;;;
01/31/19;2.704,;;;;;;;;
01/30/19;2.681,;;;;;;;;
01/29/19;2.640,;;;;;;;;
01/28/19;2.644,;;;;;;;;
01/25/19;2.665,;;;;;;;;
01/24/19;2.642,;;;;;;;;
01/23/19;2.639,;;;;;;;;
01/22/19;2.633,;;;;;;;;
01/18/19;2.671,;;;;;;;;
01/17/19;2.636,;;;;;;;;
01/16/19;2.616,;;;;;;;;
01/15/19;2.610,;;;;;;;;
01/14/19;2.583,;;;;;;;;
01/11/19;2.596,;;;;;;;;
01/10/19;2.597,;;;;;;;;
01/09/19;2.585,;;;;;;;;
01/08/19;2.574,;;;;;;;;
01/07/19;2.550,;;;;;;;;
01/04/19;2.532,;;;;;;;;
01/03/19;2.448,;;;;;;;;
01/02/19;2.510,;;;;;;;;
12/31/18;2.507,;;;;;;;;
12/28/18;2.486,;;;;;;;;
12/27/18;2.489,;;;;;;;;
12/26/18;2.468,;;;;;;;;
12/24/18;2.351,;;;;;;;;
12/21/18;2.417,;;;;;;;;
12/20/18;2.467,;;;;;;;;
12/19/18;2.507,;;;;;;;;
12/18/18;2.546,;;;;;;;;
12/17/18;2.546,;;;;;;;;
12/14/18;2.600,;;;;;;;;
12/13/18;2.651,;;;;;;;;
12/12/18;2.651,;;;;;;;;
12/11/18;2.637,;;;;;;;;
12/10/18;2.638,;;;;;;;;
12/07/18;2.633,;;;;;;;;
12/06/18;2.696,;;;;;;;;
12/04/18;2.700,;;;;;;;;
12/03/18;2.790,;;;;;;;;
11/30/18;2.760,;;;;;;;;
11/29/18;2.738,;;;;;;;;
11/28/18;2.744,;;;;;;;;
11/27/18;2.682,;;;;;;;;
11/26/18;2.673,;;;;;;;;
11/23/18;2.633,;;;;;;;;
11/21/18;2.650,;;;;;;;;
11/20/18;2.642,;;;;;;;;
11/19/18;2.691,;;;;;;;;
11/16/18;2.736,;;;;;;;;
11/15/18;2.730,;;;;;;;;
11/14/18;2.702,;;;;;;;;
11/13/18;2.722,;;;;;;;;
11/12/18;2.726,;;;;;;;;
11/09/18;2.781,;;;;;;;;
11/08/18;2.807,;;;;;;;;
11/07/18;2.814,;;;;;;;;
11/06/18;2.755,;;;;;;;;
11/05/18;2.738,;;;;;;;;
11/02/18;2.723,;;;;;;;;
11/01/18;2.740,;;;;;;;;
10/31/18;2.712,;;;;;;;;
10/30/18;2.683,;;;;;;;;
10/29/18;2.641,;;;;;;;;
10/26/18;2.659,;;;;;;;;
10/25/18;2.706,;;;;;;;;
10/24/18;2.656,;;;;;;;;
10/23/18;2.741,;;;;;;;;
10/22/18;2.756,;;;;;;;;
10/19/18;2.768,;;;;;;;;
10/18/18;2.769,;;;;;;;;
10/17/18;2.809,;;;;;;;;
10/16/18;2.810,;;;;;;;;
10/15/18;2.751,;;;;;;;;
10/12/18;2.767,;;;;;;;;
10/11/18;2.728,;;;;;;;;
10/10/18;2.786,;;;;;;;;
10/09/18;2.880,;;;;;;;;
10/08/18;2.884,;;;;;;;;
10/05/18;2.886,;;;;;;;;
10/04/18;2.902,;;;;;;;;
10/03/18;2.926,;;;;;;;;
10/02/18;2.923,;;;;;;;;
10/01/18;2.925,;;;;;;;;
09/28/18;2.914,;;;;;;;;
09/27/18;2.914,;;;;;;;;
09/26/18;2.906,;;;;;;;;
09/25/18;2.916,;;;;;;;;
09/24/18;2.919,;;;;;;;;
09/21/18;2.930,;;;;;;;;
09/20/18;2.931,;;;;;;;;
09/19/18;2.908,;;;;;;;;
09/18/18;2.904,;;;;;;;;
09/17/18;2.889,;;;;;;;;
09/14/18;2.905,;;;;;;;;
09/13/18;2.904,;;;;;;;;
09/12/18;2.889,;;;;;;;;
09/11/18;2.888,;;;;;;;;
09/10/18;2.877,;;;;;;;;
09/07/18;2.872,;;;;;;;;
09/06/18;2.878,;;;;;;;;
09/05/18;2.889,;;;;;;;;
09/04/18;2.897,;;;;;;;;
08/31/18;2.902,;;;;;;;;
08/30/18;2.901,;;;;;;;;
08/29/18;2.914,;;;;;;;;
08/28/18;2.898,;;;;;;;;
08/27/18;2.897,;;;;;;;;
08/24/18;2.875,;;;;;;;;
08/23/18;2.857,;;;;;;;;
08/22/18;2.862,;;;;;;;;
08/21/18;2.863,;;;;;;;;
08/20/18;2.857,;;;;;;;;
08/17/18;2.850,;;;;;;;;
08/16/18;2.841,;;;;;;;;
08/15/18;2.818,;;;;;;;;
08/14/18;2.840,;;;;;;;;
08/13/18;2.822,;;;;;;;;
08/10/18;2.833,;;;;;;;;
08/09/18;2.854,;;;;;;;;
08/08/18;2.858,;;;;;;;;
08/07/18;2.858,;;;;;;;;
08/06/18;2.850,;;;;;;;;
08/03/18;2.840,;;;;;;;;
08/02/18;2.827,;;;;;;;;
08/01/18;2.813,;;;;;;;;
07/31/18;2.816,;;;;;;;;
07/30/18;2.803,;;;;;;;;
07/27/18;2.819,;;;;;;;;
07/26/18;2.837,;;;;;;;;
07/25/18;2.846,;;;;;;;;
07/24/18;2.820,;;;;;;;;
07/23/18;2.807,;;;;;;;;
07/20/18;2.802,;;;;;;;;
07/19/18;2.804,;;;;;;;;
07/18/18;2.816,;;;;;;;;
07/17/18;2.810,;;;;;;;;
07/16/18;2.798,;;;;;;;;
07/13/18;2.801,;;;;;;;;
07/12/18;2.798,;;;;;;;;
07/11/18;2.774,;;;;;;;;
07/10/18;2.794,;;;;;;;;
07/09/18;2.784,;;;;;;;;
07/06/18;2.760,;;;;;;;;
07/05/18;2.737,;;;;;;;;
07/03/18;2.713,;;;;;;;;
07/02/18;2.727,;;;;;;;;
06/29/18;2.718,;;;;;;;;
06/28/18;2.716,;;;;;;;;
06/27/18;2.700,;;;;;;;;
06/26/18;2.723,;;;;;;;;
06/25/18;2.717,;;;;;;;;
06/22/18;2.755,;;;;;;;;
06/21/18;2.750,;;;;;;;;
06/20/18;2.767,;;;;;;;;
06/19/18;2.763,;;;;;;;;
06/18/18;2.774,;;;;;;;;
06/15/18;2.780,;;;;;;;;
06/14/18;2.782,;;;;;;;;
06/13/18;2.776,;;;;;;;;
06/12/18;2.787,;;;;;;;;
06/11/18;2.782,;;;;;;;;
06/08/18;2.779,;;;;;;;;
06/07/18;2.770,;;;;;;;;
06/06/18;2.772,;;;;;;;;
06/05/18;2.749,;;;;;;;;
06/04/18;2.747,;;;;;;;;
06/01/18;2.735,;;;;;;;;
05/31/18;2.705,;;;;;;;;
05/30/18;2.724,;;;;;;;;
05/29/18;2.690,;;;;;;;;
05/25/18;2.721,;;;;;;;;
05/24/18;2.728,;;;;;;;;
05/23/18;2.733,;;;;;;;;
05/22/18;2.724,;;;;;;;;
05/21/18;2.733,;;;;;;;;
05/18/18;2.713,;;;;;;;;
05/17/18;2.720,;;;;;;;;
05/16/18;2.722,;;;;;;;;
05/15/18;2.711,;;;;;;;;
05/14/18;2.730,;;;;;;;;
05/11/18;2.728,;;;;;;;;
05/10/18;2.723,;;;;;;;;
05/09/18;2.698,;;;;;;;;
05/08/18;2.672,;;;;;;;;
05/07/18;2.673,;;;;;;;;
05/04/18;2.663,;;;;;;;;
05/03/18;2.630,;;;;;;;;
05/02/18;2.636,;;;;;;;;
05/01/18;2.655,;;;;;;;;
04/30/18;2.648,;;;;;;;;
04/27/18;2.670,;;;;;;;;
04/26/18;2.667,;;;;;;;;
04/25/18;2.639,;;;;;;;;
04/24/18;2.635,;;;;;;;;
04/23/18;2.670,;;;;;;;;
04/20/18;2.670,;;;;;;;;
04/19/18;2.693,;;;;;;;;
04/18/18;2.709,;;;;;;;;
04/17/18;2.706,;;;;;;;;
04/16/18;2.678,;;;;;;;;
04/13/18;2.656,;;;;;;;;
04/12/18;2.664,;;;;;;;;
04/11/18;2.642,;;;;;;;;
04/10/18;2.657,;;;;;;;;
04/09/18;2.613,;;;;;;;;
04/06/18;2.604,;;;;;;;;
04/05/18;2.663,;;;;;;;;
04/04/18;2.645,;;;;;;;;
04/03/18;2.614,;;;;;;;;
04/02/18;2.582,;;;;;;;;
03/29/18;2.641,;;;;;;;;
03/28/18;2.605,;;;;;;;;
03/27/18;2.613,;;;;;;;;
03/26/18;2.659,;;;;;;;;
03/23/18;2.588,;;;;;;;;
03/22/18;2.644,;;;;;;;;
03/21/18;2.712,;;;;;;;;
03/20/18;2.717,;;;;;;;;
03/19/18;2.713,;;;;;;;;
03/16/18;2.752,;;;;;;;;
03/15/18;2.747,;;;;;;;;
03/14/18;2.749,;;;;;;;;
03/13/18;2.765,;;;;;;;;
03/12/18;2.783,;;;;;;;;
03/09/18;2.787,;;;;;;;;
03/08/18;2.739,;;;;;;;;
03/07/18;2.727,;;;;;;;;
03/06/18;2.728,;;;;;;;;
03/05/18;2.721,;;;;;;;;
03/02/18;2.691,;;;;;;;;
03/01/18;2.678,;;;;;;;;
02/28/18;2.714,;;;;;;;;
02/27/18;2.744,;;;;;;;;
02/26/18;2.780,;;;;;;;;
02/23/18;2.747,;;;;;;;;
02/22/18;2.704,;;;;;;;;
02/21/18;2.701,;;;;;;;;
02/20/18;2.716,;;;;;;;;
02/16/18;2.732,;;;;;;;;
02/15/18;2.731,;;;;;;;;
02/14/18;2.699,;;;;;;;;
02/13/18;2.663,;;;;;;;;
02/12/18;2.656,;;;;;;;;
02/09/18;2.620,;;;;;;;;
02/08/18;2.581,;;;;;;;;
02/07/18;2.682,;;;;;;;;
02/06/18;2.695,;;;;;;;;
02/05/18;2.649,;;;;;;;;
02/02/18;2.762,;;;;;;;;
02/01/18;2.822,;;;;;;;;
01/31/18;2.824,;;;;;;;;
01/30/18;2.822,;;;;;;;;
01/29/18;2.854,;;;;;;;;
01/26/18;2.873,;;;;;;;;
01/25/18;2.839,;;;;;;;;
01/24/18;2.838,;;;;;;;;
01/23/18;2.839,;;;;;;;;
01/22/18;2.833,;;;;;;;;
01/19/18;2.810,;;;;;;;;
01/18/18;2.798,;;;;;;;;
01/17/18;2.803,;;;;;;;;
01/16/18;2.776,;;;;;;;;
01/12/18;2.786,;;;;;;;;
01/11/18;2.768,;;;;;;;;
01/10/18;2.748,;;;;;;;;
01/09/18;2.751,;;;;;;;;
01/08/18;2.748,;;;;;;;;
01/05/18;2.743,;;;;;;;;
01/04/18;2.724,;;;;;;;;
01/03/18;2.713,;;;;;;;;
01/02/18;2.696,;;;;;;;;
12/29/17;2.674,;;;;;;;;
12/28/17;2.688,;;;;;;;;
12/27/17;2.683,;;;;;;;;
12/26/17;2.681,;;;;;;;;
12/22/17;2.683,;;;;;;;;
12/21/17;2.685,;;;;;;;;
12/20/17;2.679,;;;;;;;;
12/19/17;2.681,;;;;;;;;
12/18/17;2.690,;;;;;;;;
12/15/17;2.676,;;;;;;;;
12/14/17;2.652,;;;;;;;;
12/13/17;2.663,;;;;;;;;
12/12/17;2.664,;;;;;;;;
12/11/17;2.660,;;;;;;;;
12/08/17;2.652,;;;;;;;;
12/07/17;2.637,;;;;;;;;
12/06/17;2.629,;;;;;;;;
12/05/17;2.630,;;;;;;;;
12/04/17;2.639,;;;;;;;;
12/01/17;2.642,;;;;;;;;
11/30/17;2.648,;;;;;;;;
11/29/17;2.626,;;;;;;;;
11/28/17;2.627,;;;;;;;;
11/27/17;2.601,;;;;;;;;
11/24/17;2.602,;;;;;;;;
11/22/17;2.597,;;;;;;;;
11/21/17;2.599,;;;;;;;;
11/20/17;2.582,;;;;;;;;
11/17/17;2.579,;;;;;;;;
11/16/17;2.586,;;;;;;;;
11/15/17;2.565,;;;;;;;;
11/14/17;2.579,;;;;;;;;
11/13/17;2.585,;;;;;;;;
11/10/17;2.582,;;;;;;;;
11/09/17;2.585,;;;;;;;;
11/08/17;2.594,;;;;;;;;
11/07/17;2.591,;;;;;;;;
11/06/17;2.591,;;;;;;;;
11/03/17;2.588,;;;;;;;;
11/02/17;2.580,;;;;;;;;
11/01/17;2.579,;;;;;;;;
10/31/17;2.575,;;;;;;;;
10/30/17;2.573,;;;;;;;;
10/27/17;2.581,;;;;;;;;
10/26/17;2.560,;;;;;;;;
10/25/17;2.557,;;;;;;;;
10/24/17;2.569,;;;;;;;;
10/23/17;2.565,;;;;;;;;
10/20/17;2.575,;;;;;;;;
10/19/17;2.562,;;;;;;;;
10/18/17;2.561,;;;;;;;;
10/17/17;2.559,;;;;;;;;
10/16/17;2.558,;;;;;;;;
10/13/17;2.553,;;;;;;;;
10/12/17;2.551,;;;;;;;;
10/11/17;2.555,;;;;;;;;
10/10/17;2.551,;;;;;;;;
10/09/17;2.545,;;;;;;;;
10/06/17;2.549,;;;;;;;;
10/05/17;2.552,;;;;;;;;
10/04/17;2.538,;;;;;;;;
10/03/17;2.535,;;;;;;;;
10/02/17;2.529,;;;;;;;;
09/29/17;2.519,;;;;;;;;
09/28/17;2.510,;;;;;;;;
09/27/17;2.507,;;;;;;;;
09/26/17;2.497,;;;;;;;;
09/25/17;2.497,;;;;;;;;
09/22/17;2.502,;;;;;;;;
09/21/17;2.501,;;;;;;;;
09/20/17;2.508,;;;;;;;;
09/19/17;2.507,;;;;;;;;
09/18/17;2.504,;;;;;;;;
09/15/17;2.500,;;;;;;;;
09/14/17;2.496,;;;;;;;;
09/13/17;2.498,;;;;;;;;
09/12/17;2.496,;;;;;;;;
09/11/17;2.488,;;;;;;;;
09/08/17;2.461,;;;;;;;;
09/07/17;2.465,;;;;;;;;
09/06/17;2.466,;;;;;;;;
09/05/17;2.458,;;;;;;;;
09/01/17;2.477,;;;;;;;;
08/31/17;2.472,;;;;;;;;
08/30/17;2.458,;;;;;;;;
08/29/17;2.446,;;;;;;;;
08/28/17;2.444,;;;;;;;;
08/25/17;2.443,;;;;;;;;
08/24/17;2.439,;;;;;;;;
08/23/17;2.444,;;;;;;;;
08/22/17;2.453,;;;;;;;;
08/21/17;2.428,;;;;;;;;
08/18/17;2.426,;;;;;;;;
08/17/17;2.430,;;;;;;;;
08/16/17;2.468,;;;;;;;;
08/15/17;2.465,;;;;;;;;
08/14/17;2.466,;;;;;;;;
08/11/17;2.441,;;;;;;;;
08/10/17;2.438,;;;;;;;;
08/09/17;2.474,;;;;;;;;
08/08/17;2.475,;;;;;;;;
08/07/17;2.481,;;;;;;;;
08/04/17;2.477,;;;;;;;;
08/03/17;2.472,;;;;;;;;
08/02/17;2.478,;;;;;;;;
08/01/17;2.476,;;;;;;;;
07/31/17;2.470,;;;;;;;;
07/28/17;2.472,;;;;;;;;
07/27/17;2.475,;;;;;;;;
07/26/17;2.478,;;;;;;;;
07/25/17;2.477,;;;;;;;;
07/24/17;2.470,;;;;;;;;
07/21/17;2.473,;;;;;;;;
07/20/17;2.473,;;;;;;;;
07/19/17;2.474,;;;;;;;;
07/18/17;2.461,;;;;;;;;
07/17/17;2.459,;;;;;;;;
07/14/17;2.459,;;;;;;;;
07/13/17;2.448,;;;;;;;;
07/12/17;2.443,;;;;;;;;
07/11/17;2.426,;;;;;;;;
07/10/17;2.427,;;;;;;;;
07/07/17;2.425,;;;;;;;;
07/06/17;2.410,;;;;;;;;
07/05/17;2.433,;;;;;;;;
07/03/17;2.429,;;;;;;;;
06/30/17;2.423,;;;;;;;;
06/29/17;2.420,;;;;;;;;
06/28/17;2.441,;;;;;;;;
06/27/17;2.419,;;;;;;;;
06/26/17;2.439,;;;;;;;;
06/23/17;2.438,;;;;;;;;
06/22/17;2.434,;;;;;;;;
06/21/17;2.436,;;;;;;;;
06/20/17;2.437,;;;;;;;;
06/19/17;2.453,;;;;;;;;
06/16/17;2.433,;;;;;;;;
06/15/17;2.432,;;;;;;;;
06/14/17;2.438,;;;;;;;;
06/13/17;2.440,;;;;;;;;
06/12/17;2.429,;;;;;;;;
06/09/17;2.432,;;;;;;;;
06/08/17;2.434,;;;;;;;;
06/07/17;2.433,;;;;;;;;
06/06/17;2.429,;;;;;;;;
06/05/17;2.436,;;;;;;;;
06/02/17;2.439,;;;;;;;;
06/01/17;2.430,;;;;;;;;
05/31/17;2.412,;;;;;;;;
05/30/17;2.413,;;;;;;;;
05/26/17;2.416,;;;;;;;;
05/25/17;2.415,;;;;;;;;
05/24/17;2.404,;;;;;;;;
05/23/17;2.398,;;;;;;;;
05/22/17;2.394,;;;;;;;;
05/19/17;2.382,;;;;;;;;
05/18/17;2.366,;;;;;;;;
05/17/17;2.357,;;;;;;;;
05/16/17;2.401,;;;;;;;;
05/15/17;2.402,;;;;;;;;
05/12/17;2.391,;;;;;;;;
05/11/17;2.394,;;;;;;;;
05/10/17;2.400,;;;;;;;;
05/09/17;2.397,;;;;;;;;
05/08/17;2.399,;;;;;;;;
05/05/17;2.399,;;;;;;;;
05/04/17;2.390,;;;;;;;;
05/03/17;2.388,;;;;;;;;
05/02/17;2.391,;;;;;;;;
05/01/17;2.388,;;;;;;;;
04/28/17;2.384,;;;;;;;;
04/27/17;2.389,;;;;;;;;
04/26/17;2.387,;;;;;;;;
04/25/17;2.389,;;;;;;;;
04/24/17;2.374,;;;;;;;;
04/21/17;2.349,;;;;;;;;
04/20/17;2.356,;;;;;;;;
04/19/17;2.338,;;;;;;;;
04/18/17;2.342,;;;;;;;;
04/17/17;2.349,;;;;;;;;
04/13/17;2.329,;;;;;;;;
04/12/17;2.345,;;;;;;;;
04/11/17;2.354,;;;;;;;;
04/10/17;2.357,;;;;;;;;
04/07/17;2.356,;;;;;;;;
04/06/17;2.357,;;;;;;;;
04/05/17;2.353,;;;;;;;;
04/04/17;2.360,;;;;;;;;
04/03/17;2.359,;;;;;;;;
03/31/17;2.363,;;;;;;;;
03/30/17;2.368,;;;;;;;;
03/29/17;2.361,;;;;;;;;
03/28/17;2.359,;;;;;;;;
03/27/17;2.342,;;;;;;;;
03/24/17;2.344,;;;;;;;;
03/23/17;2.346,;;;;;;;;
03/22/17;2.348,;;;;;;;;
03/21/17;2.344,;;;;;;;;
03/20/17;2.373,;;;;;;;;
03/17/17;2.378,;;;;;;;;
03/16/17;2.381,;;;;;;;;
03/15/17;2.385,;;;;;;;;
03/14/17;2.365,;;;;;;;;
03/13/17;2.373,;;;;;;;;
03/10/17;2.373,;;;;;;;;
03/09/17;2.365,;;;;;;;;
03/08/17;2.363,;;;;;;;;
03/07/17;2.368,;;;;;;;;
03/06/17;2.375,;;;;;;;;
03/03/17;2.383,;;;;;;;;
03/02/17;2.382,;;;;;;;;
03/01/17;2.396,;;;;;;;;
02/28/17;2.364,;;;;;;;;
02/27/17;2.370,;;;;;;;;
02/24/17;2.367,;;;;;;;;
02/23/17;2.364,;;;;;;;;
02/22/17;2.363,;;;;;;;;
02/21/17;2.365,;;;;;;;;
02/17/17;2.351,;;;;;;;;
02/16/17;2.347,;;;;;;;;
02/15/17;2.349,;;;;;;;;
02/14/17;2.338,;;;;;;;;
02/13/17;2.328,;;;;;;;;
02/10/17;2.316,;;;;;;;;
02/09/17;2.308,;;;;;;;;
02/08/17;2.295,;;;;;;;;
02/07/17;2.293,;;;;;;;;
02/06/17;2.293,;;;;;;;;
02/03/17;2.297,;;;;;;;;
02/02/17;2.281,;;;;;;;;
02/01/17;2.280,;;;;;;;;
01/31/17;2.279,;;;;;;;;
01/30/17;2.281,;;;;;;;;
01/27/17;2.295,;;;;;;;;
01/26/17;2.297,;;;;;;;;
01/25/17;2.298,;;;;;;;;
01/24/17;2.280,;;;;;;;;
01/23/17;2.265,;;;;;;;;
01/20/17;2.271,;;;;;;;;
01/19/17;2.264,;;;;;;;;
01/18/17;2.272,;;;;;;;;
01/17/17;2.268,;;;;;;;;
01/13/17;2.275,;;;;;;;;
01/12/17;2.270,;;;;;;;;
01/11/17;2.275,;;;;;;;;
01/10/17;2.269,;;;;;;;;
01/09/17;2.269,;;;;;;;;
01/06/17;2.277,;;;;;;;;
01/05/17;2.269,;;;;;;;;
01/04/17;2.271,;;;;;;;;
01/03/17;2.258,;;;;;;;;
12/30/16;2.239,;;;;;;;;
12/29/16;2.249,;;;;;;;;
12/28/16;2.250,;;;;;;;;
12/27/16;2.269,;;;;;;;;
12/23/16;2.264,;;;;;;;;
12/22/16;2.261,;;;;;;;;
12/21/16;2.265,;;;;;;;;
12/20/16;2.271,;;;;;;;;
