Date;Price;;;;;;;;
12/19/16;2.263,;;;;;;;;
12/16/16;2.258,;;;;;;;;
12/15/16;2.262,;;;;;;;;
12/14/16;2.253,;;;;;;;;
12/13/16;2.272,;;;;;;;;
12/12/16;2.257,;;;;;;;;
12/09/16;2.260,;;;;;;;;
12/08/16;2.246,;;;;;;;;
12/07/16;2.241,;;;;;;;;
12/06/16;2.212,;;;;;;;;
12/05/16;2.205,;;;;;;;;
12/02/16;2.192,;;;;;;;;
12/01/16;2.191,;;;;;;;;
11/30/16;2.199,;;;;;;;;
11/29/16;2.205,;;;;;;;;
11/28/16;2.202,;;;;;;;;
11/25/16;2.213,;;;;;;;;
11/23/16;2.205,;;;;;;;;
11/22/16;2.203,;;;;;;;;
11/21/16;2.198,;;;;;;;;
11/18/16;2.182,;;;;;;;;
11/17/16;2.187,;;;;;;;;
11/16/16;2.177,;;;;;;;;
11/15/16;2.180,;;;;;;;;
11/14/16;2.164,;;;;;;;;
11/11/16;2.164,;;;;;;;;
11/10/16;2.167,;;;;;;;;
11/09/16;2.163,;;;;;;;;
11/08/16;2.140,;;;;;;;;
11/07/16;2.132,;;;;;;;;
11/04/16;2.085,;;;;;;;;
11/03/16;2.089,;;;;;;;;
11/02/16;2.098,;;;;;;;;
11/01/16;2.112,;;;;;;;;
10/31/16;2.126,;;;;;;;;
10/28/16;2.126,;;;;;;;;
10/27/16;2.133,;;;;;;;;
10/26/16;2.139,;;;;;;;;
10/25/16;2.143,;;;;;;;;
10/24/16;2.151,;;;;;;;;
10/21/16;2.141,;;;;;;;;
10/20/16;2.141,;;;;;;;;
10/19/16;2.144,;;;;;;;;
10/18/16;2.140,;;;;;;;;
10/17/16;2.127,;;;;;;;;
10/14/16;2.133,;;;;;;;;
10/13/16;2.133,;;;;;;;;
10/12/16;2.139,;;;;;;;;
10/11/16;2.137,;;;;;;;;
10/10/16;2.164,;;;;;;;;
10/07/16;2.154,;;;;;;;;
10/06/16;2.161,;;;;;;;;
10/05/16;2.160,;;;;;;;;
10/04/16;2.150,;;;;;;;;
10/03/16;2.161,;;;;;;;;
09/30/16;2.168,;;;;;;;;
09/29/16;2.151,;;;;;;;;
09/28/16;2.171,;;;;;;;;
09/27/16;2.160,;;;;;;;;
09/26/16;2.146,;;;;;;;;
09/23/16;2.165,;;;;;;;;
09/22/16;2.177,;;;;;;;;
09/21/16;2.163,;;;;;;;;
09/20/16;2.140,;;;;;;;;
09/19/16;2.139,;;;;;;;;
09/16/16;2.139,;;;;;;;;
09/15/16;2.147,;;;;;;;;
09/14/16;2.126,;;;;;;;;
09/13/16;2.127,;;;;;;;;
09/12/16;2.159,;;;;;;;;
09/09/16;2.128,;;;;;;;;
09/08/16;2.181,;;;;;;;;
09/07/16;2.186,;;;;;;;;
09/06/16;2.186,;;;;;;;;
09/02/16;2.180,;;;;;;;;
09/01/16;2.171,;;;;;;;;
08/31/16;2.171,;;;;;;;;
08/30/16;2.176,;;;;;;;;
08/29/16;2.180,;;;;;;;;
08/26/16;2.169,;;;;;;;;
08/25/16;2.172,;;;;;;;;
08/24/16;2.175,;;;;;;;;
08/23/16;2.187,;;;;;;;;
08/22/16;2.183,;;;;;;;;
08/19/16;2.184,;;;;;;;;
08/18/16;2.187,;;;;;;;;
08/17/16;2.182,;;;;;;;;
08/16/16;2.178,;;;;;;;;
08/15/16;2.190,;;;;;;;;
08/12/16;2.184,;;;;;;;;
08/11/16;2.186,;;;;;;;;
08/10/16;2.175,;;;;;;;;
08/09/16;2.182,;;;;;;;;
08/08/16;2.181,;;;;;;;;
08/05/16;2.183,;;;;;;;;
08/04/16;2.164,;;;;;;;;
08/03/16;2.164,;;;;;;;;
08/02/16;2.157,;;;;;;;;
08/01/16;2.171,;;;;;;;;
07/29/16;2.174,;;;;;;;;
07/28/16;2.170,;;;;;;;;
07/27/16;2.167,;;;;;;;;
07/26/16;2.169,;;;;;;;;
07/25/16;2.168,;;;;;;;;
07/22/16;2.175,;;;;;;;;
07/21/16;2.165,;;;;;;;;
07/20/16;2.173,;;;;;;;;
07/19/16;2.164,;;;;;;;;
07/18/16;2.167,;;;;;;;;
07/15/16;2.162,;;;;;;;;
07/14/16;2.164,;;;;;;;;
07/13/16;2.152,;;;;;;;;
07/12/16;2.152,;;;;;;;;
07/11/16;2.137,;;;;;;;;
07/08/16;2.130,;;;;;;;;
07/07/16;2.098,;;;;;;;;
07/06/16;2.100,;;;;;;;;
07/05/16;2.089,;;;;;;;;
07/01/16;2.103,;;;;;;;;
06/30/16;2.099,;;;;;;;;
06/29/16;2.071,;;;;;;;;
06/28/16;2.036,;;;;;;;;
06/27/16;2.001,;;;;;;;;
06/24/16;2.037,;;;;;;;;
06/23/16;2.113,;;;;;;;;
06/22/16;2.085,;;;;;;;;
06/21/16;2.089,;;;;;;;;
06/20/16;2.083,;;;;;;;;
06/17/16;2.071,;;;;;;;;
06/16/16;2.078,;;;;;;;;
06/15/16;2.072,;;;;;;;;
06/14/16;2.075,;;;;;;;;
06/13/16;2.079,;;;;;;;;
06/10/16;2.096,;;;;;;;;
06/09/16;2.115,;;;;;;;;
06/08/16;2.119,;;;;;;;;
06/07/16;2.112,;;;;;;;;
06/06/16;2.109,;;;;;;;;
06/03/16;2.099,;;;;;;;;
06/02/16;2.105,;;;;;;;;
06/01/16;2.099,;;;;;;;;
05/31/16;2.097,;;;;;;;;
05/27/16;2.099,;;;;;;;;
05/26/16;2.090,;;;;;;;;
05/25/16;2.091,;;;;;;;;
05/24/16;2.076,;;;;;;;;
05/23/16;2.048,;;;;;;;;
05/20/16;2.052,;;;;;;;;
05/19/16;2.040,;;;;;;;;
05/18/16;2.048,;;;;;;;;
05/17/16;2.047,;;;;;;;;
05/16/16;2.067,;;;;;;;;
05/13/16;2.047,;;;;;;;;
05/12/16;2.064,;;;;;;;;
05/11/16;2.064,;;;;;;;;
05/10/16;2.084,;;;;;;;;
05/09/16;2.059,;;;;;;;;
05/06/16;2.057,;;;;;;;;
05/05/16;2.051,;;;;;;;;
05/04/16;2.051,;;;;;;;;
05/03/16;2.063,;;;;;;;;
05/02/16;2.081,;;;;;;;;
04/29/16;2.065,;;;;;;;;
04/28/16;2.076,;;;;;;;;
04/27/16;2.095,;;;;;;;;
04/26/16;2.092,;;;;;;;;
04/25/16;2.088,;;;;;;;;
04/22/16;2.092,;;;;;;;;
04/21/16;2.091,;;;;;;;;
04/20/16;2.102,;;;;;;;;
04/19/16;2.101,;;;;;;;;
04/18/16;2.094,;;;;;;;;
04/15/16;2.081,;;;;;;;;
04/14/16;2.083,;;;;;;;;
04/13/16;2.082,;;;;;;;;
04/12/16;2.062,;;;;;;;;
04/11/16;2.042,;;;;;;;;
04/08/16;2.048,;;;;;;;;
04/07/16;2.042,;;;;;;;;
04/06/16;2.067,;;;;;;;;
04/05/16;2.045,;;;;;;;;
04/04/16;2.066,;;;;;;;;
04/01/16;2.073,;;;;;;;;
03/31/16;2.060,;;;;;;;;
03/30/16;2.064,;;;;;;;;
03/29/16;2.055,;;;;;;;;
03/28/16;2.037,;;;;;;;;
03/24/16;2.036,;;;;;;;;
03/23/16;2.037,;;;;;;;;
03/22/16;2.050,;;;;;;;;
03/21/16;2.052,;;;;;;;;
03/18/16;2.050,;;;;;;;;
03/17/16;2.041,;;;;;;;;
03/16/16;2.027,;;;;;;;;
03/15/16;2.016,;;;;;;;;
03/14/16;2.020,;;;;;;;;
03/11/16;2.022,;;;;;;;;
03/10/16;1.990,;;;;;;;;
03/09/16;1.989,;;;;;;;;
03/08/16;1.979,;;;;;;;;
03/07/16;2.002,;;;;;;;;
03/04/16;2.000,;;;;;;;;
03/03/16;1.993,;;;;;;;;
03/02/16;1.986,;;;;;;;;
03/01/16;1.978,;;;;;;;;
02/29/16;1.932,;;;;;;;;
02/26/16;1.948,;;;;;;;;
02/25/16;1.952,;;;;;;;;
02/24/16;1.930,;;;;;;;;
02/23/16;1.921,;;;;;;;;
02/22/16;1.946,;;;;;;;;
02/19/16;1.918,;;;;;;;;
02/18/16;1.918,;;;;;;;;
02/17/16;1.927,;;;;;;;;
02/16/16;1.896,;;;;;;;;
02/12/16;1.865,;;;;;;;;
02/11/16;1.829,;;;;;;;;
02/10/16;1.852,;;;;;;;;
02/09/16;1.852,;;;;;;;;
02/08/16;1.853,;;;;;;;;
02/05/16;1.880,;;;;;;;;
02/04/16;1.915,;;;;;;;;
02/03/16;1.913,;;;;;;;;
02/02/16;1.903,;;;;;;;;
02/01/16;1.939,;;;;;;;;
01/29/16;1.940,;;;;;;;;
01/28/16;1.893,;;;;;;;;
01/27/16;1.883,;;;;;;;;
01/26/16;1.904,;;;;;;;;
01/25/16;1.877,;;;;;;;;
01/22/16;1.907,;;;;;;;;
01/21/16;1.869,;;;;;;;;
01/20/16;1.859,;;;;;;;;
01/19/16;1.881,;;;;;;;;
01/15/16;1.880,;;;;;;;;
01/14/16;1.922,;;;;;;;;
01/13/16;1.890,;;;;;;;;
01/12/16;1.939,;;;;;;;;
01/11/16;1.924,;;;;;;;;
01/08/16;1.922,;;;;;;;;
01/07/16;1.943,;;;;;;;;
01/06/16;1.990,;;;;;;;;
01/05/16;2.017,;;;;;;;;
01/04/16;2.013,;;;;;;;;
12/31/15;2.044,;;;;;;;;
12/30/15;2.063,;;;;;;;;
12/29/15;2.078,;;;;;;;;
12/28/15;2.057,;;;;;;;;
12/24/15;2.061,;;;;;;;;
12/23/15;2.064,;;;;;;;;
12/22/15;2.039,;;;;;;;;
12/21/15;2.021,;;;;;;;;
12/18/15;2.006,;;;;;;;;
12/17/15;2.042,;;;;;;;;
12/16/15;2.073,;;;;;;;;
12/15/15;2.043,;;;;;;;;
12/14/15;2.022,;;;;;;;;
12/11/15;2.012,;;;;;;;;
12/10/15;2.052,;;;;;;;;
12/09/15;2.048,;;;;;;;;
12/08/15;2.064,;;;;;;;;
12/07/15;2.077,;;;;;;;;
12/04/15;2.092,;;;;;;;;
12/03/15;2.050,;;;;;;;;
12/02/15;2.080,;;;;;;;;
12/01/15;2.103,;;;;;;;;
11/30/15;2.080,;;;;;;;;
11/27/15;2.090,;;;;;;;;
11/25/15;2.089,;;;;;;;;
11/24/15;2.089,;;;;;;;;
11/23/15;2.087,;;;;;;;;
11/20/15;2.089,;;;;;;;;
11/19/15;2.081,;;;;;;;;
11/18/15;2.084,;;;;;;;;
11/17/15;2.050,;;;;;;;;
11/16/15;2.053,;;;;;;;;
11/13/15;2.023,;;;;;;;;
11/12/15;2.046,;;;;;;;;
11/11/15;2.075,;;;;;;;;
11/10/15;2.082,;;;;;;;;
11/09/15;2.079,;;;;;;;;
11/06/15;2.099,;;;;;;;;
11/05/15;2.100,;;;;;;;;
11/04/15;2.102,;;;;;;;;
11/03/15;2.110,;;;;;;;;
11/02/15;2.104,;;;;;;;;
10/30/15;2.079,;;;;;;;;
10/29/15;2.089,;;;;;;;;
10/28/15;2.090,;;;;;;;;
10/27/15;2.066,;;;;;;;;
10/26/15;2.071,;;;;;;;;
10/23/15;2.075,;;;;;;;;
10/22/15;2.053,;;;;;;;;
10/21/15;2.019,;;;;;;;;
10/20/15;2.031,;;;;;;;;
10/19/15;2.034,;;;;;;;;
10/16/15;2.033,;;;;;;;;
10/15/15;2.024,;;;;;;;;
10/14/15;1.994,;;;;;;;;
10/13/15;2.004,;;;;;;;;
10/12/15;2.017,;;;;;;;;
10/09/15;2.015,;;;;;;;;
10/08/15;2.013,;;;;;;;;
10/07/15;1.996,;;;;;;;;
10/06/15;1.980,;;;;;;;;
10/05/15;1.987,;;;;;;;;
10/02/15;1.951,;;;;;;;;
10/01/15;1.924,;;;;;;;;
09/30/15;1.920,;;;;;;;;
09/29/15;1.884,;;;;;;;;
09/28/15;1.882,;;;;;;;;
09/25/15;1.931,;;;;;;;;
09/24/15;1.932,;;;;;;;;
09/23/15;1.939,;;;;;;;;
09/22/15;1.943,;;;;;;;;
09/21/15;1.967,;;;;;;;;
09/18/15;1.958,;;;;;;;;
09/17/15;1.990,;;;;;;;;
09/16/15;1.995,;;;;;;;;
09/15/15;1.978,;;;;;;;;
09/14/15;1.953,;;;;;;;;
09/11/15;1.961,;;;;;;;;
09/10/15;1.952,;;;;;;;;
09/09/15;1.942,;;;;;;;;
09/08/15;1.969,;;;;;;;;
09/04/15;1.921,;;;;;;;;
09/03/15;1.951,;;;;;;;;
09/02/15;1.949,;;;;;;;;
09/01/15;1.914,;;;;;;;;
08/31/15;1.972,;;;;;;;;
08/28/15;1.989,;;;;;;;;
08/27/15;1.988,;;;;;;;;
08/26/15;1.941,;;;;;;;;
08/25/15;1.868,;;;;;;;;
08/24/15;1.893,;;;;;;;;
08/21/15;1.971,;;;;;;;;
08/20/15;2.036,;;;;;;;;
08/19/15;2.080,;;;;;;;;
08/18/15;2.097,;;;;;;;;
08/17/15;2.102,;;;;;;;;
08/14/15;2.092,;;;;;;;;
08/13/15;2.083,;;;;;;;;
08/12/15;2.086,;;;;;;;;
08/11/15;2.084,;;;;;;;;
08/10/15;2.104,;;;;;;;;
08/07/15;2.078,;;;;;;;;
08/06/15;2.084,;;;;;;;;
08/05/15;2.100,;;;;;;;;
08/04/15;2.093,;;;;;;;;
08/03/15;2.098,;;;;;;;;
07/31/15;2.104,;;;;;;;;
07/30/15;2.109,;;;;;;;;
07/29/15;2.109,;;;;;;;;
07/28/15;2.093,;;;;;;;;
07/27/15;2.068,;;;;;;;;
07/24/15;2.080,;;;;;;;;
07/23/15;2.102,;;;;;;;;
07/22/15;2.114,;;;;;;;;
07/21/15;2.119,;;;;;;;;
07/20/15;2.128,;;;;;;;;
07/17/15;2.127,;;;;;;;;
07/16/15;2.124,;;;;;;;;
07/15/15;2.107,;;;;;;;;
07/14/15;2.109,;;;;;;;;
07/13/15;2.100,;;;;;;;;
07/10/15;2.077,;;;;;;;;
07/09/15;2.051,;;;;;;;;
07/08/15;2.047,;;;;;;;;
07/07/15;2.081,;;;;;;;;
07/06/15;2.069,;;;;;;;;
07/02/15;2.077,;;;;;;;;
07/01/15;2.077,;;;;;;;;
06/30/15;2.063,;;;;;;;;
06/29/15;2.058,;;;;;;;;
06/26/15;2.101,;;;;;;;;
06/25/15;2.102,;;;;;;;;
06/24/15;2.109,;;;;;;;;
06/23/15;2.124,;;;;;;;;
06/22/15;2.123,;;;;;;;;
06/19/15;2.110,;;;;;;;;
06/18/15;2.121,;;;;;;;;
06/17/15;2.100,;;;;;;;;
06/16/15;2.096,;;;;;;;;
06/15/15;2.084,;;;;;;;;
06/12/15;2.094,;;;;;;;;
06/11/15;2.109,;;;;;;;;
06/10/15;2.105,;;;;;;;;
06/09/15;2.080,;;;;;;;;
06/08/15;2.079,;;;;;;;;
06/05/15;2.093,;;;;;;;;
06/04/15;2.096,;;;;;;;;
06/03/15;2.114,;;;;;;;;
06/02/15;2.110,;;;;;;;;
06/01/15;2.112,;;;;;;;;
05/29/15;2.107,;;;;;;;;
05/28/15;2.121,;;;;;;;;
05/27/15;2.123,;;;;;;;;
05/26/15;2.104,;;;;;;;;
05/22/15;2.126,;;;;;;;;
05/21/15;2.131,;;;;;;;;
05/20/15;2.126,;;;;;;;;
05/19/15;2.128,;;;;;;;;
05/18/15;2.129,;;;;;;;;
05/15/15;2.123,;;;;;;;;
05/14/15;2.121,;;;;;;;;
05/13/15;2.098,;;;;;;;;
05/12/15;2.099,;;;;;;;;
05/11/15;2.105,;;;;;;;;
05/08/15;2.116,;;;;;;;;
05/07/15;2.088,;;;;;;;;
05/06/15;2.080,;;;;;;;;
05/05/15;2.089,;;;;;;;;
05/04/15;2.114,;;;;;;;;
05/01/15;2.108,;;;;;;;;
04/30/15;2.086,;;;;;;;;
04/29/15;2.107,;;;;;;;;
04/28/15;2.115,;;;;;;;;
04/27/15;2.109,;;;;;;;;
04/24/15;2.118,;;;;;;;;
04/23/15;2.113,;;;;;;;;
04/22/15;2.108,;;;;;;;;
04/21/15;2.097,;;;;;;;;
04/20/15;2.100,;;;;;;;;
04/17/15;2.081,;;;;;;;;
04/16/15;2.105,;;;;;;;;
04/15/15;2.107,;;;;;;;;
04/14/15;2.096,;;;;;;;;
04/13/15;2.092,;;;;;;;;
04/10/15;2.102,;;;;;;;;
04/09/15;2.091,;;;;;;;;
04/08/15;2.082,;;;;;;;;
04/07/15;2.076,;;;;;;;;
04/06/15;2.081,;;;;;;;;
04/02/15;2.067,;;;;;;;;
04/01/15;2.060,;;;;;;;;
03/31/15;2.068,;;;;;;;;
03/30/15;2.086,;;;;;;;;
03/27/15;2.061,;;;;;;;;
03/26/15;2.056,;;;;;;;;
03/25/15;2.061,;;;;;;;;
03/24/15;2.092,;;;;;;;;
03/23/15;2.104,;;;;;;;;
03/20/15;2.108,;;;;;;;;
03/19/15;2.089,;;;;;;;;
03/18/15;2.100,;;;;;;;;
03/17/15;2.074,;;;;;;;;
03/16/15;2.081,;;;;;;;;
03/13/15;2.053,;;;;;;;;
03/12/15;2.066,;;;;;;;;
03/11/15;2.040,;;;;;;;;
03/10/15;2.044,;;;;;;;;
03/09/15;2.079,;;;;;;;;
03/06/15;2.071,;;;;;;;;
03/05/15;2.101,;;;;;;;;
03/04/15;2.099,;;;;;;;;
03/03/15;2.108,;;;;;;;;
03/02/15;2.117,;;;;;;;;
02/27/15;2.105,;;;;;;;;
02/26/15;2.111,;;;;;;;;
02/25/15;2.114,;;;;;;;;
02/24/15;2.115,;;;;;;;;
02/23/15;2.110,;;;;;;;;
02/20/15;2.110,;;;;;;;;
02/19/15;2.097,;;;;;;;;
02/18/15;2.100,;;;;;;;;
02/17/15;2.100,;;;;;;;;
02/13/15;2.097,;;;;;;;;
02/12/15;2.088,;;;;;;;;
02/11/15;2.069,;;;;;;;;
02/10/15;2.069,;;;;;;;;
02/09/15;2.047,;;;;;;;;
02/06/15;2.055,;;;;;;;;
02/05/15;2.063,;;;;;;;;
02/04/15;2.042,;;;;;;;;
02/03/15;2.050,;;;;;;;;
02/02/15;2.021,;;;;;;;;
01/30/15;1.995,;;;;;;;;
01/29/15;2.021,;;;;;;;;
01/28/15;2.002,;;;;;;;;
01/27/15;2.030,;;;;;;;;
01/26/15;2.057,;;;;;;;;
01/23/15;2.052,;;;;;;;;
01/22/15;2.063,;;;;;;;;
01/21/15;2.032,;;;;;;;;
01/20/15;2.023,;;;;;;;;
01/16/15;2.019,;;;;;;;;
01/15/15;1.993,;;;;;;;;
01/14/15;2.011,;;;;;;;;
01/13/15;2.023,;;;;;;;;
01/12/15;2.028,;;;;;;;;
01/09/15;2.045,;;;;;;;;
01/08/15;2.062,;;;;;;;;
01/07/15;2.026,;;;;;;;;
01/06/15;2.003,;;;;;;;;
01/05/15;2.021,;;;;;;;;
01/02/15;2.058,;;;;;;;;
12/31/14;2.059,;;;;;;;;
12/30/14;2.080,;;;;;;;;
12/29/14;2.091,;;;;;;;;
12/26/14;2.089,;;;;;;;;
12/24/14;2.082,;;;;;;;;
12/23/14;2.082,;;;;;;;;
12/22/14;2.079,;;;;;;;;
12/19/14;2.071,;;;;;;;;
12/18/14;2.061,;;;;;;;;
12/17/14;2.013,;;;;;;;;
12/16/14;1.973,;;;;;;;;
12/15/14;1.990,;;;;;;;;
12/12/14;2.002,;;;;;;;;
12/11/14;2.035,;;;;;;;;
12/10/14;2.026,;;;;;;;;
12/09/14;2.060,;;;;;;;;
12/08/14;2.060,;;;;;;;;
12/05/14;2.075,;;;;;;;;
12/04/14;2.072,;;;;;;;;
12/03/14;2.074,;;;;;;;;
12/02/14;2.067,;;;;;;;;
12/01/14;2.053,;;;;;;;;
11/28/14;2.068,;;;;;;;;
11/26/14;2.073,;;;;;;;;
11/25/14;2.067,;;;;;;;;
11/24/14;2.069,;;;;;;;;
11/21/14;2.064,;;;;;;;;
11/20/14;2.053,;;;;;;;;
11/19/14;2.049,;;;;;;;;
11/18/14;2.052,;;;;;;;;
11/17/14;2.041,;;;;;;;;
11/14/14;2.040,;;;;;;;;
11/13/14;2.039,;;;;;;;;
11/12/14;2.038,;;;;;;;;
11/11/14;2.040,;;;;;;;;
11/10/14;2.038,;;;;;;;;
11/07/14;2.032,;;;;;;;;
11/06/14;2.031,;;;;;;;;
11/05/14;2.024,;;;;;;;;
11/04/14;2.012,;;;;;;;;
11/03/14;2.018,;;;;;;;;
10/31/14;2.018,;;;;;;;;
10/30/14;1.995,;;;;;;;;
10/29/14;1.982,;;;;;;;;
10/28/14;1.985,;;;;;;;;
10/27/14;1.962,;;;;;;;;
10/24/14;1.965,;;;;;;;;
10/23/14;1.951,;;;;;;;;
10/22/14;1.927,;;;;;;;;
10/21/14;1.941,;;;;;;;;
10/20/14;1.904,;;;;;;;;
10/17/14;1.887,;;;;;;;;
10/16/14;1.863,;;;;;;;;
10/15/14;1.862,;;;;;;;;
10/14/14;1.878,;;;;;;;;
10/13/14;1.875,;;;;;;;;
10/10/14;1.906,;;;;;;;;
10/09/14;1.928,;;;;;;;;
10/08/14;1.969,;;;;;;;;
10/07/14;1.935,;;;;;;;;
10/06/14;1.965,;;;;;;;;
10/03/14;1.968,;;;;;;;;
10/02/14;1.946,;;;;;;;;
10/01/14;1.946,;;;;;;;;
09/30/14;1.972,;;;;;;;;
09/29/14;1.978,;;;;;;;;
09/26/14;1.983,;;;;;;;;
09/25/14;1.966,;;;;;;;;
09/24/14;1.998,;;;;;;;;
09/23/14;1.983,;;;;;;;;
09/22/14;1.994,;;;;;;;;
09/19/14;2.010,;;;;;;;;
09/18/14;2.011,;;;;;;;;
09/17/14;2.002,;;;;;;;;
09/16/14;1.999,;;;;;;;;
09/15/14;1.984,;;;;;;;;
09/12/14;1.986,;;;;;;;;
09/11/14;1.997,;;;;;;;;
09/10/14;1.996,;;;;;;;;
09/09/14;1.988,;;;;;;;;
09/08/14;2.002,;;;;;;;;
09/05/14;2.008,;;;;;;;;
09/04/14;1.998,;;;;;;;;
09/03/14;2.001,;;;;;;;;
09/02/14;2.002,;;;;;;;;
08/29/14;2.003,;;;;;;;;
08/28/14;1.997,;;;;;;;;
08/27/14;2.000,;;;;;;;;
08/26/14;2.000,;;;;;;;;
08/25/14;1.998,;;;;;;;;
08/22/14;1.988,;;;;;;;;
08/21/14;1.992,;;;;;;;;
08/20/14;1.987,;;;;;;;;
08/19/14;1.982,;;;;;;;;
08/18/14;1.972,;;;;;;;;
08/15/14;1.955,;;;;;;;;
08/14/14;1.955,;;;;;;;;
08/13/14;1.947,;;;;;;;;
08/12/14;1.934,;;;;;;;;
08/11/14;1.937,;;;;;;;;
08/08/14;1.932,;;;;;;;;
08/07/14;1.910,;;;;;;;;
08/06/14;1.920,;;;;;;;;
08/05/14;1.920,;;;;;;;;
08/04/14;1.939,;;;;;;;;
08/01/14;1.925,;;;;;;;;
07/31/14;1.931,;;;;;;;;
07/30/14;1.970,;;;;;;;;
07/29/14;1.970,;;;;;;;;
07/28/14;1.979,;;;;;;;;
07/25/14;1.978,;;;;;;;;
07/24/14;1.988,;;;;;;;;
07/23/14;1.987,;;;;;;;;
07/22/14;1.984,;;;;;;;;
07/21/14;1.974,;;;;;;;;
07/18/14;1.978,;;;;;;;;
07/17/14;1.958,;;;;;;;;
07/16/14;1.982,;;;;;;;;
07/15/14;1.973,;;;;;;;;
07/14/14;1.977,;;;;;;;;
07/11/14;1.968,;;;;;;;;
07/10/14;1.965,;;;;;;;;
07/09/14;1.973,;;;;;;;;
07/08/14;1.964,;;;;;;;;
07/07/14;1.978,;;;;;;;;
07/03/14;1.985,;;;;;;;;
07/02/14;1.975,;;;;;;;;
07/01/14;1.973,;;;;;;;;
06/30/14;1.960,;;;;;;;;
06/27/14;1.961,;;;;;;;;
06/26/14;1.957,;;;;;;;;
06/25/14;1.960,;;;;;;;;
06/24/14;1.950,;;;;;;;;
06/23/14;1.963,;;;;;;;;
06/20/14;1.963,;;;;;;;;